@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
18197,'sfackler','Doc\'s example code for BufferedWriter is wrong and also generate warnings\nStruct std::io::BufferedWriter has the example code : \r\n\r\n```rust\r\nuse std::io::{BufferedWriter, File};\r\n\r\nlet file = File::open(&Path::new("message.txt"));\r\nlet mut writer = BufferedWriter::new(file);\r\n\r\nwriter.write_str("hello, world");\r\nwriter.flush();\r\n```\r\n\r\nBut this code opens the file as read only, it should open it for writing or creating a new file, for example : \r\n\r\n    let file = File::create(&Path::new("message.txt"));\r\n\r\nIt also generates two warnings : \r\n\r\n```\r\nbuff_writer.rs:7:2: 7:35 warning: unused result which must be used, #[warn(unused_must_use)] on by default\r\nbuff_writer.rs:7 \twriter.write_str("hello, world");\r\n                 \t^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\r\nbuff_writer.rs:8:2: 8:17 warning: unused result which must be used, #[warn(unused_must_use)] on by default\r\nbuff_writer.rs:8 \twriter.flush();\r\n```\r\n\r\nby `unwrap()`ing both these remove the errors, and in the case where `File::open` is used to successfully crash the sample app when attempting to append to a read only file.'
18194,'nikomatsakis','mk/rt: "export CC" does not seem to work (gcc observed), use explicit shell variables instead\nThis was run into while attempting to integrate rust with bitbake\'s build system. I expect it\'s caused by some other environment variables being set to gcc but didn\'t track down the exact cause myself.'
18192,'brson','split platform definitions out of mk/platform.mk\nThe goal here is to make it easier to add new platform definitions,\r\nespecially when the additions are programmatic (ie: in build scripts).'
18187,'nikomatsakis',"Inference replaces bounded type parameter with sole implementer (was: action-at-a-distance regression)\nThe following code does not compile:\r\n\r\n```Rust\r\n\r\n\r\npub trait ScanCursor {\r\n\tfn pop_ws(&self) -> Self;\r\n}\r\n\r\npub struct Cursor;\r\n\r\nimpl ScanCursor for Cursor {\r\n\tfn pop_ws(&self) -> Cursor { unreachable!() }\r\n}\r\n\r\npub trait Scanner {\r\n\tfn scan<Cur: ScanCursor>(cursor: &Cur) -> Self;\r\n}\r\n\r\nfn main() {\r\n    let cur : Cursor = Cursor;\r\n    // \r\n    let _tmp = &cur.pop_ws(); // removing this still fails\r\n    // let _ : Stmt = Scanner::scan(_tmp)\r\n    let _ : Stmt = Scanner::scan(&cur.pop_ws());\r\n}\r\n\r\nstruct Stmt;\r\n\r\n// Moving this above main compiles\r\nimpl Scanner for Stmt {\r\n    fn scan<Cur: ScanCursor>(cur: &Cur) -> Stmt {\r\n        // Fails to compile\r\n        let _s: Stmt = Scanner::scan(&cur.pop_ws());\r\n        loop{}\r\n   }\r\n}\r\n\r\n// Added 2014-10-21\r\n#[cfg(compiles)]\r\nimpl ScanCursor for ((),(()),((),(()))) /* or whatever */ {\r\n    fn pop_ws(&self) ->  ((),(()),((),(()))) { unreachable!() }\r\n}\r\n```\r\n\r\nWith an error in scan:\r\n```\r\n<anon>:29:38: 29:51 error: mismatched types: expected `&Cursor`, found `&Cur` (expected struct Cursor, found type parameter)\r\n<anon>:29         let _s: Stmt = Scanner::scan(&cur.pop_ws());\r\n                                               ^~~~~~~~~~~~~\r\nerror: aborting due to previous error\r\n```\r\nHowever, doing any of the 2 fixes suggested in the comments fixes this, which is strange, as the fixes don't touch the affected function.\r\n\r\nThe issue started at commit ```590a61f788e058d7ae95806f55258bce3ae45567``` (2014-10-13), which fixed issue #18019. The code compiles on older version of rustc."
18160,'alexcrichton',"Fix printing negative signed literal in print_literal\nFix for issue #18091 \r\n\r\nThe problem seems to be that `ast_util::int_ty_to_string` takes unsigned number, and no one adds `-` to result string. I've fixed it by putting `-` before result string using `format!`.\r\n\r\nI've also added `test_signed_int_to_string()` to check if implementation is valid.\r\n\r\n"
18145,'aturon','[Docs] intro typo\nNoticed a type while reading through the intro'
18144,'nikomatsakis','Fix monomorphization of unboxed closures\nThis allows unboxed closures that reference free type/region parameters to be monomorphized correctly in trans.\r\n\r\nIt was necessary to make `ty_unboxed_closure` carry around a `Substs` to accomplish this.  Plumbing this through typeck revealed several areas where type/region parameters in unboxed closure types are possibly not being handled correctly.  Since my goal was just to fix trans, I decided to leave FIXME comments on areas that still need attention and seek feedback on the best way to clean them up, possibly as a follow-up PR.\r\n\r\nCloses #16791'
18141,'brson','Parser: Fix spans of explicit self arg idents\nHello! I noticed spans are wrong for the PatIdents of self args. (I use spans a lot in racer)'
18140,'steveklabnik',"Fix the reason for calling a file lib.rs\nThe reason given didn't make any sense when I read it when reading through the docs. I think this is more clear. Please let me know it is also more correct."
18139,'steveklabnik','[Docs] Fix fold explanation in the guide\nThe explanation of fold talks about three elements that should be summed, but it uses different values in the provided code.'
18138,'alexcrichton','Mark lt as inline in PartialOrd\nFixes issue #18090'
18125,'nikomatsakis','Split CString::new into CString::new and CString::new_owned\nThis is a fix for #18117'
18122,'pcwalton','Split CString::new into CString::new and CString::new_owned\nThis is a fix for #18117\r\n'
18121,'pcwalton','Make method calls use trait matching infrastructure\nConvert trait method dispatch to use new trait matching machinery.\r\n\r\nThis fixes about 90% of #17918. What remains to be done is to make inherent dispatch work with conditional dispatch as well. I plan to do this in a future patch by generalizing the "method match" code slightly to work for inherent impls as well (the basic algorithm is precisely the same).\r\n\r\nFixes #17178.\r\n\r\nThis is a [breaking-change] for two reasons:\r\n\r\n1. The old code was a bit broken. I found various minor cases, particularly around operators, where the old code incorrectly matched, but an extra `*` or other change is now required. (See commit e8cef25 ("Correct case where the old version of method lookup...") for examples.)\r\n2. The old code didn\'t type check calls against the method signature from the *trait* but rather the *impl*. The two can be different in subtle ways. This makes the new method dispatch both more liberal and more conservative than the original. (See commit 8308332 ("The new method lookup mechanism typechecks...") for examples.)\r\n\r\nr? @pcwalton since he\'s been reviewing most of this series of changes\r\nf? @nick29581 for commit 39df55f ("Permit DST types to unify like other types")\r\ncc @aturon as this relates to library stabilization\r\n\r\n\r\n'
18120,'pcwalton','Use match expression directly in guide.md\nUse a match expression directly in the println statement, instead of creating a second variable.  It seems weird that the current guide.md complains about creating an extra variable, when the same feature could be demonstrated without creating the extra variable.'
18105,'pcwalton',"Check object lifetime bounds in coercions, not just trait bounds. \nCheck object lifetime bounds in coercions, not just trait bounds.  Fixes #18055.\r\n\r\nr? @pcwalton \r\n\r\nThis is a [breaking change]. Change code like this:\r\n\r\n    fn foo(v: &[u8]) -> Box<Clone+'static> { ... }\r\n\r\nto make the lifetimes agree:\r\n\r\n    // either...\r\n    fn foo(v: &'static[u8]) -> Box<Clone+'static> { box v }\r\n\r\n    // or ...\r\n    fn foo<'a>(v: &'a [u8]) -> Box<Clone+'a> { box v }\r\n"
18103,'nick29581','libstd: Inline more methods on bitflags.\nServo really wants this.\r\n\r\nr? @nick29581 '
18064,'nick29581','Remove reflection\nOut goes reflection! This means your code will break if you used the `:?` format specifier, anything else from libdebug, or the `visit_tydesc` intrinsic directly.\r\n\r\nCloses #18046.\r\n\r\n[breaking-change]'
18061,'nick29581','UFCS: ICE in trans when using method from linked crate as function\n### STR\r\n\r\n``` rust\r\n// seq.rs\r\nuse std::collections::HashMap;\r\nuse std::hash::Hash;\r\n\r\npub trait Seq<T> {\r\n    #[cfg(ice)]\r\n    fn add_elem(&mut self, T);\r\n\r\n    #[cfg(not(ice))]\r\n    fn add_elem(&mut Self, T);\r\n\r\n    fn new() -> Self;\r\n}\r\n\r\nimpl<K, V> Seq<(K, V)> for HashMap<K, V> where K: Eq + Hash {\r\n    #[cfg(ice)]\r\n    fn add_elem(&mut self, (key, value): (K, V)) {\r\n        self.insert(key, value);\r\n    }\r\n\r\n    #[cfg(not(ice))]\r\n    fn add_elem(m: &mut HashMap<K, V>, (key, value): (K, V)) {\r\n        m.insert(key, value);\r\n    }\r\n\r\n    fn new() -> HashMap<K, V> {\r\n        HashMap::new()\r\n    }\r\n}\r\n```\r\n\r\n``` rust\r\n// app.rs\r\nextern crate seq;\r\n\r\nuse std::collections::HashMap;\r\n\r\nfn main() {\r\n    let _: HashMap<char, String> = {\r\n        let mut temp = ::seq::Seq::new();\r\n\r\n        ::seq::Seq::add_elem(&mut temp, (\'a\', "apple".to_string()));\r\n\r\n        temp\r\n    };\r\n}\r\n```\r\n\r\n```\r\n$ rustc --cfg ice --crate-type=lib seq.rs\r\n$ rustc -L . app.rs\r\n```\r\n\r\nIf you omit the `--cfg ice` flag, compiling `app.rs` doesn\'t ICE. In that case UFCS is not used at all.\r\n\r\n### Backtrace\r\n\r\n``` rust\r\nerror: internal compiler error: unexpected failure\r\nnote: the compiler hit an unexpected failure path. this is a bug.\r\nnote: we would appreciate a bug report: http://doc.rust-lang.org/complement-bugreport.html\r\nnote: run with `RUST_BACKTRACE=1` for a backtrace\r\ntask \'rustc\' failed at \'assertion failed: `(left == right) && (right == left)` (left: `11`, right: `0`)\', /var/tmp/paludis/build/dev-lang-rust-scm/work/rust-scm/src/librustc/middle/trans/callee.rs:504\r\n\r\nstack backtrace:\r\n   1:     0x7f8c4420a530 - rt::backtrace::imp::write::hc0bea45eeb94b4f2gDq\r\n   2:     0x7f8c4420d660 - <unknown>\r\n   3:     0x7f8c449ac890 - unwind::begin_unwind_inner::h7a44b117581e2f74Gxd\r\n   4:     0x7f8c449ac3d0 - unwind::begin_unwind_fmt::h45039a117ffe43968ud\r\n   5:     0x7f8c4518e740 - middle::trans::callee::trans_fn_ref_with_substs::h5c6fbb3c911b1c9bsm2\r\n   6:     0x7f8c4518bd60 - middle::trans::callee::trans_fn_ref::h76d352f707b079480a2\r\n   7:     0x7f8c45194650 - <unknown>\r\n   8:     0x7f8c4516c1b0 - middle::trans::callee::trans_call_inner::h1363a864f6bb88c0aI2\r\n   9:     0x7f8c451943a0 - middle::trans::callee::trans_call::hdf5a1e27fb88e0bavC2\r\n  10:     0x7f8c451a3530 - <unknown>\r\n  11:     0x7f8c45164440 - middle::trans::expr::trans_into::h51830a680129f037ss3\r\n  12:     0x7f8c45163830 - middle::trans::controlflow::trans_stmt_semi::h4f58c2f4320d1330KEZ\r\n  13:     0x7f8c45162de0 - middle::trans::controlflow::trans_stmt::h46e53ff7f38da11cxAZ\r\n  14:     0x7f8c45164860 - middle::trans::controlflow::trans_block::ha4ca6acf3ba4f0c5DFZ\r\n  15:     0x7f8c451a3530 - <unknown>\r\n  16:     0x7f8c451a2170 - <unknown>\r\n  17:     0x7f8c45165990 - middle::trans::expr::trans::h1177439ad486cf5emw3\r\n  18:     0x7f8c4520b8f0 - middle::trans::_match::store_local::hde75dbf3d187178beZi\r\n  19:     0x7f8c45163a20 - middle::trans::base::init_local::h9df9f875fba43791YJe\r\n  20:     0x7f8c45162de0 - middle::trans::controlflow::trans_stmt::h46e53ff7f38da11cxAZ\r\n  21:     0x7f8c45164860 - middle::trans::controlflow::trans_block::ha4ca6acf3ba4f0c5DFZ\r\n  22:     0x7f8c452150f0 - middle::trans::base::trans_closure::h56e66481b064a22boBf\r\n  23:     0x7f8c45156370 - middle::trans::base::trans_fn::hcc6c7d7c981b98c0MMf\r\n  24:     0x7f8c451539d0 - middle::trans::base::trans_item::h1fa8cc7bd69d090855f\r\n  25:     0x7f8c452206b0 - middle::trans::base::trans_crate::he0691a6f7c0f1264B4g\r\n  26:     0x7f8c45671e10 - driver::driver::phase_4_translate_to_llvm::hfb1745881244cd9ayEx\r\n  27:     0x7f8c45668110 - driver::driver::compile_input::hc2b446e7823ca44dtbx\r\n  28:     0x7f8c456f3980 - <unknown>\r\n  29:     0x7f8c456f3830 - <unknown>\r\n  30:     0x7f8c44db9d80 - <unknown>\r\n  31:     0x7f8c44db9b60 - <unknown>\r\n  32:     0x7f8c45f65980 - <unknown>\r\n  33:     0x7f8c449fd4b0 - <unknown>\r\n  34:     0x7f8c449fd4a0 - rust_try\r\n  35:     0x7f8c449aa150 - unwind::try::h18af68ce3545f05domd\r\n  36:     0x7f8c449a9fd0 - task::Task::run::he7074020ac841b032Bc\r\n  37:     0x7f8c45f656c0 - <unknown>\r\n  38:     0x7f8c449ab8a0 - <unknown>\r\n  39:     0x7f8c43cd21d0 - start_thread\r\n  40:     0x7f8c446851b9 - clone\r\n  41:                0x0 - <unknown>\r\n```\r\n\r\n### Version\r\n\r\n``` rust\r\nrustc 0.13.0-dev (e4761c85b 2014-10-15 09:57:18 +0000)\r\n```\r\n\r\ncc @nick29581 '
18055,'nikomatsakis','Trait objects can be created with lifetime bounds that ignore input lifetimes\n```rust\r\nfn foo() -> Box<Reader + \'static> {\r\n    let v = [1, 2, 3];\r\n    box std::io::BufReader::new(v)\r\n}\r\n\r\nfn main() {\r\n    let mut foo = foo();\r\n    println!("{}", foo.read_to_end());\r\n}\r\n```\r\n\r\nThis should not compile, since `v` is `&\'a [u8]` for some non-`\'static` `\'a` and thus `BufReader<\'a>` will contain `&\'a [u8]` as well. It compiles fine however and results in the varying output depending on the optimization level (which shows that this is an UB out of the "safe" code).\r\n\r\nTested with `rustc 0.13.0-nightly (1c3ddd297 2014-10-13 23:27:46 +0000)` and playpen.'
18052,'aturon','A typo in the description of raw byte string literals\nHello,\r\n\r\n\r\nThe pull request fixes a typo in the description of raw string literals in [reference.md](https://github.com/rust-lang/rust/blob/master/src/doc/reference.md#byte-and-byte-string-literals).\r\n\r\n\r\nRegards,\r\nIvan'
18049,'alexcrichton','Add implementation of nth() for slice Items and MutItems\nThis adds an implementation of the nth() method for the Iterator trait that overrides the default for slice Items and MutItems.'
18044,'pcwalton','rustc: implement lint conventions (RFC 344)\n[RFC 344](https://github.com/rust-lang/rfcs/pull/344) proposes a set of naming conventions for lints. This PR\r\nrenames existing lints to follow the conventions.\r\n\r\nUse the following sed script to bring your code up to date:\r\n\r\n```\r\ns/unnecessary_typecast/unused_typecasts/g\r\ns/unsigned_negate/unsigned_negation/g\r\ns/type_limits/unused_comparisons/g\r\ns/type_overflow/overflowing_literals/g\r\ns/ctypes/improper_ctypes/g\r\ns/owned_heap_memory/box_pointers/g\r\ns/unused_attribute/unused_attributes/g\r\ns/path_statement/path_statements/g\r\ns/unused_must_use/unused_must_use/g\r\ns/unused_result/unused_results/g\r\ns/non_uppercase_statics/non_upper_case_globals/g\r\ns/unnecessary_parens/unused_parens/g\r\ns/unnecessary_import_braces/unused_import_braces/g\r\ns/unused_unsafe/unused_unsafe/g\r\ns/unsafe_block/unsafe_blocks/g\r\ns/unused_mut/unused_mut/g\r\ns/unnecessary_allocation/unused_allocation/g\r\ns/missing_doc/missing_docs/g\r\ns/unused_imports/unused_imports/g\r\ns/unused_extern_crate/unused_extern_crates/g\r\ns/unnecessary_qualification/unused_qualifications/g\r\ns/unrecognized_lint/unknown_lints/g\r\ns/unused_variable/unused_variables/g\r\ns/dead_assignment/unused_assignments/g\r\ns/unknown_crate_type/unknown_crate_types/g\r\ns/variant_size_difference/variant_size_differences/g\r\ns/transmute_fat_ptr/fat_ptr_transmutes/g\r\n```\r\n\r\nSince a large number of lints are being renamed for RFC 344, this PR\r\nadds some basic deprecation/renaming functionality to the pluggable lint\r\nsystem. It allows a simple mapping of old to new names, and can warn\r\nwhen old names are being used.\r\n\r\nThis change needs to be rolled out in stages. In this PR, the\r\ndeprecation warning is commented out, but the old name is forwarded to\r\nthe new one.\r\n\r\nOnce the PR lands and we have generated a new snapshot of the\r\ncompiler, we can add the deprecation warning and rename all uses of the\r\nlints in the rust codebase. I will file a PR to do so.\r\n\r\nCloses #16545\r\nCloses #17932\r\n\r\nr? @pcwalton '
18041,'nikomatsakis','Properly fail on type size overflows in LLVM\nShould fix #17913.\r\n\r\nAlso clean-up u64/u32-ness. I really should split this commit and add tests (I have no idea how to add them).'
18036,'nikomatsakis','Add tests for issues #11384 and #12909\nCloses #11384\r\nCloses #12909\r\n\r\nr? @nikomatsakis '
18024,'brson','Fix var name in doc for ops.rs\nMake the doc more consistent & runnable.\r\n\r\n* Use `_index` instead of `_rhs` when appropriate.\r\n* Use `_from` and `_to` to avoid warning.\r\n* Remove unnecessary `::core::ops`'
18022,'pcwalton','Avoid false ambiguity in multidispatch trait resolution\nOnly consider impliciy unboxed closure impl if the obligation is actually for `Fn`, `FnMut`, or `FnOnce`.\r\n\r\nFixes #18019\r\n\r\nr? @pcwalton '
18015,'pcwalton','Improve the error message for missing else clauses in if expressions\nCloses #4201.'
18013,'alexcrichton',"Fix typo in char's from_digit error message\n"
18008,'brson','Doc: Clarify the meaning of "copy" in std::mem::swap/replace\nThe use of "without copying" in the std::mem docs was a source of confusion to those less familiar with Rust, as it could refer to either semantic copying or byte copying. This clarifies which meaning was intended.'
17995,'nikomatsakis','librustc: Introduce a "quick reject" mechanism to quickly throw out\nmethod candidates and prevent method lookup from being invoked at all\r\nfor overloaded operators.\r\n\r\n40%-50% improvement in typechecking time.\r\n\r\nr? @nikomatsakis '
17993,'pcwalton','Doc: Fix C-Code Example in FFI Docs\nAdd missing void* for passed RustObject.'
17992,'pcwalton','Guide: specify that both shared and mutable borrows can be re-lent.\n@steveklabnik, you can re-lend both mutable and immutable borrows, and the rules for returning them are the same, no?'
17979,'pcwalton','Guide: remove promise of a counter in the guessing game.\nIssue #17964.  cc @steveklabnik '
17977,'steveklabnik','Doc: fix broken link in guide-strings.md\n'
17973,'huonw',"Stop ICE when referring to foreign static values in statics and consts\n(I am new to Git and Github so I'm really sorry if I messed up somewhere)"
17971,'pcwalton',"Add subsecond resolution to 'std::io::fs::change_file_times'\nAs described on issue #17946, the function 'change_file_times' does not update the milliseconds portion of the file timestamp when running under Unix.\r\n\r\nAs per the suggestion of @mahkoh, I have modified the function 'native::io::file::utime' so that it uses the native 'utimes' function, which does allow for millisecond granularity."
17966,'nikomatsakis',"Link to Unicode SpecialCasing.txt document\nThe document is mentioned, but doesn't link to it, so it's a little confusing"
17962,'steveklabnik','Guide: develop the exposition of arrays, vectors, and slices.\nThe array is the fundamental concept; vectors are growable arrays, and\r\nslices are views into either.  Show common array ops up front: length\r\nand iteration.  Mention arrays are immutable by default.  Highlight\r\ndefinite initialization and bounds-checking as safety features.  Show\r\nthat you only need a type suffix on one element of initializers.\r\nExplain that vectors are a value-add library type over arrays, not a\r\nfundamental type; show they have the same "interface." Motivate slices\r\nas efficient views into arrays; explain you can slice vectors, Strings,\r\n&str because they\'re backed by arrays.  Show off new, easy-to-read\r\n[a..b] slice syntax.'
17955,'brson','Tweak copy and formatting of Tasks guide\n'
17953,'aturon',"io: Implement Seek for MemWriter\nMemReader implements the Seek trait while MemWriter doesn't. I don't see any reason not to implement Seek for MemWriter."
17947,'huonw','Renamed AsciiStr::to_lower and AsciiStr::to_upper\nAsciiStr::to_lower is now AsciiStr::to_lowercase and AsciiStr::to_upper is AsciiStr::to_uppercase to match Ascii trait.\r\n\r\nPart of issue #17790.\r\n\r\nThis is my first pull request so let me know if anything is incorrect.\r\n\r\nThanks!\r\n\r\n[breaking-changes]'
17945,'aturon','Disable compilation on some extensionless files\nThis commit prevents the compiler from overwriting certain extensionless source files with a binary.\r\n\r\nAs it stands, if you have /home/joe/file1:\r\n\r\n     fn main(){}\r\n\r\nand compile it\r\n\r\n    rustc /home/joe/file1\r\n\r\nIt will replace the source (file1) with a binary called file1, destroying the source without warning or error.\r\n\r\nThis commit completely disallows compiling without a file extension, but still allows compiling with an inccorect (i.e not .rs) extension.\r\n'
17934,'pnkfelix','librustc: Improve method autoderef/deref/index behavior more, and enable IndexMut on mutable vectors.\nlibrustc: Improve method autoderef/deref/index behavior more, and enable IndexMut on mutable vectors.\r\n\r\nThis fixes a bug whereby the mutability fixups for method behavior were\r\nnot kicking in after autoderef failed to happen at any level. It also\r\nadds support for `Index` to the fixer-upper.\r\n\r\nCloses #12825.\r\n\r\nr? @pnkfelix '
17923,'steveklabnik',"The Guide to the Rust Runtime needs to be updated\nAs a consequence of https://github.com/rust-lang/rust/issues/17325 (removing of `libgreen`), the [Guide to the Rust Runtime](http://static.rust-lang.org/doc/master/guide-runtime.html) needs to be updated. Currently, there are many references to `libgreen` thar aren't valid anymore."
17910,'alexcrichton','Update README.md to add 64-bit Windows support.\nAdded 64-bit Windows support to the list of platforms. Support for 64-bit Windows was added in Rust 0.12.0. See  https://mail.mozilla.org/pipermail/rust-dev/2014-October/011267.html for the release notes.'
17903,'steveklabnik',"Guide: show Rust has range comments; doc comments as convention.\nRange comments are much more friendly for writing large blocks of text.\r\nReading the Guide, I was a bit alarmed that Rust might not have them.\r\nSpeaking of, they're very useful for doc comments, which are just a\r\nconvention for formatting comments, not a separate type of comment."
17880,'alexcrichton','librustc: Forbid duplicate name bindings in the same parameter or type\nparameter list.\r\n\r\nThis breaks code like:\r\n\r\n    fn f(a: int, a: int) { ... }\r\n    fn g<T,T>(a: T) { ... }\r\n\r\nChange this code to not use the same name for a parameter. For example:\r\n\r\n    fn f(a: int, b: int) { ... }\r\n    fn g<T,U>(a: T) { ... }\r\n\r\nCode like this is *not* affected, since `_` is not an identifier:\r\n\r\n    fn f(_: int, _: int) { ... } // OK\r\n\r\nCloses #17568.\r\n\r\nr? @alexcrichton \r\n[breaking-change]'
17879,'aturon',"implement Entry API for SmallIntMap\nThe contents of this PR make me legit mad. I really hope that I'm just completely stupid tonight, and there's a way better way to do this. It doesn't help that this API is *basically* pointless to provide on SmallIntMap. But we've gotta provide a uniform interface, so...\r\n\r\nyeah \r\n\r\n:rage:"
17869,'nikomatsakis',"Fix closure upvar soundness bug in regionck\nThis PR is based on #17784, which fixes closure soundness problems in borrowck.  Only the last two commits are unique to this PR.\r\n\r\nMy understanding of regionck is still evolving, so I'm not sure if this is the right approach.  Feedback is appreciated.\r\n\r\n- In `link_reborrowed_region`, we account for the ability of upvars to\r\n  change their mutability due to later processing.  A map of recursive\r\n  region links we may want to establish in the future is maintained,\r\n  with the links being established when the mutability of the borrow\r\n  is adjusted.\r\n- When asked to establish a region link for an upvar, we link it to\r\n  the region of the closure body.  This creates the necessary\r\n  constraint to stop unsound reborrows from the closure environment.\r\n\r\nThis partially (maybe completely) solves issue #17403.  Remaining work:\r\n\r\n- This is only known to help with by-ref upvars.  I have not looked at\r\n  by-value upvars yet to see if they can cause problems.\r\n- The error diagnostics that result from failed region inference are\r\n  pretty inscrutible."
17868,'alexcrichton','Add support for run-pass-valgrind tests\nr? @alexcrichton '
17859,'alexcrichton','enable parallel codegen by default\nEnable parallel codegen (2 units) by default when --opt-level is 0 or 1.  This gives a minor speedup on large crates (~10%), with only a tiny slowdown (~2%) for small ones (which usually build in under a second regardless).  The current default (no parallelization) is used when the user requests optimization (--opt-level 2 or 3), and when the user has enabled LTO (which is incompatible with parallel codegen).\r\n\r\nThis commit also changes the rust build system to use parallel codegen when appropriate.  This means codegen-units=4 for stage0 always, and also for stage1 and stage2 when configured with --release-channel=source.  (Other release channel settings use codegen-units=1 for stage1 and stage2, to get maximum performance for release binaries.)  The build system also sets codegen-units=1 for compiletest tests (compiletest does its own parallelization) and uses the same setting as stage2 for crate tests.  The overall result (for release-channel=source) is 35% reduction in `make all` time, and 25% reduction in `make check` time.\r\n\r\nr? @alexcrichton'
17853,'pcwalton','rustc: Add `const` globals to the language\nThis change is an implementation of [RFC 69][rfc] which adds a third kind of\r\nglobal to the language, `const`. This global is most similar to what the old\r\n`static` was, and if you\'re unsure about what to use then you should use a\r\n`const`.\r\n\r\nThe semantics of these three kinds of globals are:\r\n\r\n* A `const` does not represent a memory location, but only a value. Constants\r\n  are translated as rvalues, which means that their values are directly inlined\r\n  at usage location (similar to a #define in C/C++). Constant values are, well,\r\n  constant, and can not be modified. Any "modification" is actually a\r\n  modification to a local value on the stack rather than the actual constant\r\n  itself.\r\n\r\n  Almost all values are allowed inside constants, whether they have interior\r\n  mutability or not. There are a few minor restrictions listed in the RFC, but\r\n  they should in general not come up too often.\r\n\r\n* A `static` now always represents a memory location (unconditionally). Any\r\n  references to the same `static` are actually a reference to the same memory\r\n  location. Only values whose types ascribe to `Sync` are allowed in a `static`.\r\n  This restriction is in place because many threads may access a `static`\r\n  concurrently. Lifting this restriction (and allowing unsafe access) is a\r\n  future extension not implemented at this time.\r\n\r\n* A `static mut` continues to always represent a memory location. All references\r\n  to a `static mut` continue to be `unsafe`.\r\n\r\nThis is a large breaking change, and many programs will need to be updated\r\naccordingly. A summary of the breaking changes is:\r\n\r\n* Statics may no longer be used in patterns. Statics now always represent a\r\n  memory location, which can sometimes be modified. To fix code, repurpose the\r\n  matched-on-`static` to a `const`.\r\n\r\n      static FOO: uint = 4;\r\n      match n {\r\n          FOO => { /* ... */ }\r\n          _ => { /* ... */ }\r\n      }\r\n\r\n  change this code to:\r\n\r\n      const FOO: uint = 4;\r\n      match n {\r\n          FOO => { /* ... */ }\r\n          _ => { /* ... */ }\r\n      }\r\n\r\n* Statics may no longer refer to other statics by value. Due to statics being\r\n  able to change at runtime, allowing them to reference one another could\r\n  possibly lead to confusing semantics. If you are in this situation, use a\r\n  constant initializer instead. Note, however, that statics may reference other\r\n  statics by address, however.\r\n\r\n* Statics may no longer be used in constant expressions, such as array lengths.\r\n  This is due to the same restrictions as listed above. Use a `const` instead.\r\n\r\n[breaking-change]\r\nCloses #17718 \r\n\r\n[rfc]: https://github.com/rust-lang/rfcs/pull/246'
17843,'brson','Guide: Fix inconsistency in \'Marcos\' section\nThe old version switched in between examples from the value `5i` to `"Hello"` and back.\r\n\r\nAdditionally, the code generated by `rustc print.rs --pretty=expanded` is not as verbose anymore.'
17837,'thestinger',"use saner parameter order for reallocate / reallocate_inplace\nI wasn't really thinking about it when I added the `old_size` parameter and just put it at the end since it was a new addition. It would be better to match the order used by other APIs like `mremap` by putting the old size before the new size because it's more intuitive (old_ptr, old_size, new_size)."
17836,'huonw','Guide: Clarify that assigning/comparing different tuple types doesn\'t work\nCurrently, the Guide says tuples "are only equivalent if the arity, types, and values are all identical", before presenting an example that uses `==` to compare two tuples whose arity and contained types match. This is misleading, because it implies that `==` can dynamically check whether two tuples have the same arity and contained types, whereas trying to do this would lead to a compiler error.\r\n\r\nI tried to avoid destroying the flow of this section, but I\'m not sure if I\'ve been successful.'
17827,'aturon','identify traits in libstd that should use multidispatch \nas a subtask of #17307, once the multi-dispatch part of associated types is implemented, we will want to update libstd to use it.\r\n\r\nMy google doc from #17826 includes a column for multidispatch; I copied the link again below.\r\n\r\nUnsurprisingly, the vast majority of the cases I identified were in the `core::ops` numeric traits, though there may also be candidates in `librand` and *maybe* `core::iter`.\r\n\r\nhttps://docs.google.com/spreadsheets/d/1Y_NAgzEK3FWcG0LjcykyKJEAibSFI3w-v-ekZ4GU8n4/edit?usp=sharing'
