@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9277,'redmunds',"Selection / cursor position doesn't agree with text when a selection is restored from project state\n1. Create a new file with this text: `aaaa bbbb cccc dddd`\r\n2. Select from the start of the line to the end of the line\r\n3. Restart Brackets\r\n\r\nResult -- the selection is misaligned with the text, and so is the cursor position:\r\n![bad text selection](https://cloud.githubusercontent.com/assets/1197510/4398489/1bd20a5e-4457-11e4-8559-665932961c60.png)\r\n![bad text cursor](https://cloud.githubusercontent.com/assets/1197510/4398488/1bd04ed0-4457-11e4-88e2-6b54449900e7.png)\r\n\r\nIf you make enough edits on the line, it eventually gets back into a good state.\r\n\r\nIf you switch to another editor and then come back, it immediately gets back into a good state."
9276,'dangoor','Folders expanded from "Show in File Tree" are not remembered on reload.\n1. Open Brackets src as your project root.\r\n2. Use Quick Open to open closebrackets.html so that it is added into the working set but its parent folders are not expanded in the file tree.\r\n3. Right click on closebrackets.html in the working set and select Show in File Tree.\r\n4. Reload Brackets.\r\n\r\nResult: After step 3, you will see all parent folders of closebrackets.html expanded, but all of them are collapsed on reload.\r\nExpected: Save those parent folders states as in release 43.'
9275,'dangoor','Some UI glitches in the file tree after throw scroll up/down with touch pad on Mac\n1. Open Brackets src as your project root.\r\n2. Expand some folders (Cmd+Option click on `filesystem` folder) and scroll all the way to the bottom of the tree.\r\n3. Select the last item in the file tree.\r\n4. Using touch pad, do some throw scroll up and down in the file tree.\r\n\r\nResult: You may get some rendering glitches as in the screenshot that some items at the top of the tree no longer renderred.\r\n![throwscroll](https://cloud.githubusercontent.com/assets/1542488/4398106/535f47b4-444f-11e4-96ae-0421abc72a1e.png)\r\n'
9269,'dangoor',"Expand/Collapse all folders with Cmd/Ctrl click won't record the states of those folders.\n1. Open a project with lots of folders in the root level.\r\n2. Try to click on some folders to expand them one at a time.\r\n3. Reload Brackets. You will see the same folder states as before.\r\n4. Now collapse all folders by Cmd/Ctrl click on an expanded folder.\r\n5. Reload Brackets.\r\n\r\nResult: You will still see the same folder states after step 2 instead of after step 4. The same is true if you expand all folders in step 4."
9265,'ingorichter','File tree rename issues fix, part 1\nThis fixes:\r\n\r\n* #9264 \r\n* #9217 \r\n* #9228 \r\n* #9227 \r\n\r\ncc @ingorichter '
9264,'dangoor','Previous right click selection box shows up when right-clicking on the currently selected file.\n1. Open a file by either a single click or double click on it in the file tree. You will see the selection highlight on the file in the file tree.\r\n2. Right click on a different file in the file tree and hit Esc key to dismiss the context menu. \r\n3. Right click on the file you open in step 1.\r\n\r\nResult: Context menu is open for the file in step 1, but right click selection box shows up in the file you had right-click on in step 2.\r\n![rightclickbox](https://cloud.githubusercontent.com/assets/1542488/4393968/b9ddc20a-441c-11e4-937a-51963175c042.png)\r\n'
9263,'JeffryBooher','If new pane is created, make it the active pane\nThis is for #9255 \r\n\r\ncc @JeffryBooher '
9262,'dangoor','Folder Rename: focus rectangle is taller than input field\n1. Right-click a folder in the file tree\r\n2. Select `Rename...`\r\n\r\nResult:\r\nThe input box is bigger than the colored box\r\n![image](https://cloud.githubusercontent.com/assets/2641501/4393537/aa1a3a28-4418-11e4-9127-5800adafd7d6.png)\r\n'
9260,'redmunds',"Add Split commands to View menu\nI'd expect to find the split options in the View menu."
9259,'dangoor','After expanding/collapsing all folders, the file tree will show a blank area when scrolling all the way down.\n1. Open a project like Brackets src.\r\n2. Hold down Cmd/Ctrl and click on one of the folders. All folders in the root level will expand.\r\n3. Hold down Cmd/Ctrl and click on one of the expanded folders. All folders in the root level will collapse.\r\n4. Scroll all the way down in the file tree.\r\n\r\nResult: You will see a blank area.\r\nExpected: Scrollbar should be adjusted based on the actual number of entries.\r\n'
9255,'njx','Focus should go to empty pane immediately after split\n1. Choose Vertical Split from the sidebar\r\n2. Click on a file in the file tree\r\n\r\nResult: File opens in left pane. I would expect it to open in the right pane since I just chose to split the view - it seems natural that the next thing the user would do is choose a file to go into the new pane.'
9252,'redmunds',"Project tree appears blank when switching to project with shorter tree\n1. Open the Brackets source, and expand a bunch of folders\r\n2. Scroll all the way to the bottom, and select any file in view near the bottom\r\n3. Switch to the Getting Started project\r\n\r\nResult: project tree appears blank, though if you mouse over it you'll see you actually can scroll up to reveal the new project's shorter list of tree nodes.  That unneeded vertical scrollbar seems stuck there until you reload Brackets -- scrolling up and switching projects again doesn't make it go away."
9251,'redmunds',"No shadow at top edge of project tree after scrolling down\nOlder builds show a shadow at the point where the top of the tree is clipped:\r\n![shadow-old](https://cloud.githubusercontent.com/assets/1197510/4386020/e4a102be-43cb-11e4-8ea8-a36fc715f543.png)\r\n\r\nWith the new tree, there's no visual border where the clipping occurs:\r\n![shadow-new](https://cloud.githubusercontent.com/assets/1197510/4386019/e49f3966-43cb-11e4-8c55-81f3436da800.png)\r\n"
9248,'redmunds','UI glitches after quick open invocation\nSidebar selection and bottom of the sidebar get a little weird. This only happens when the app window height is short.\r\n\r\nBefore quick open:\r\n\r\n![screen shot 2014-09-23 at 9 25 39 pm](https://cloud.githubusercontent.com/assets/1495261/4383473/609a38be-43a3-11e4-8b3d-36df6b8f989d.png)\r\n\r\nAfter:\r\n\r\n![screen shot 2014-09-23 at 9 25 47 pm](https://cloud.githubusercontent.com/assets/1495261/4383472/4f7d8856-43a3-11e4-8287-f4ac1f4a0f99.png)'
9245,'ingorichter','Ensure that the selection marker is drawn in the right place...\nwhen switching from the working set to the file tree.\r\n\r\nFix for #9205.\r\n\r\ncc @ingorichter '
9244,'larz0',"Tree right-click highlight is a little ugly\n* It has a left border that's flush up against the edge of the window, which is hard to see when maximized and looks a little weird when not maximized\r\n* It has no right border\r\n\r\nCC @larz0 for polish suggestions"
9243,'peterflynn','filter only [Extension] console output for the ExtensionLoader tests\nThis fix will improve the reliability of this test suite, since we are only checking for extension loader error message in the console output.'
9241,'dangoor','Middle click in file tree is now acting like left button click.\nMiddle click on a folder. It will toggle the folder between expand and collapse. If you middle click on a file, then the file is selected and open in the editor.'
9239,'ingorichter','Clear selection, context and rename for deleted files.\nFix for #9214.\r\n\r\ncc @ingorichter '
9234,'dangoor','File tree selection highlight does not put the entry vertically centered. \nRelease 43:\r\n![release43tree](https://cloud.githubusercontent.com/assets/1542488/4377474/4984e330-434f-11e4-9e30-388dd938be30.png)\r\n\r\nCurrent version using React:\r\n![reacttree](https://cloud.githubusercontent.com/assets/1542488/4377491/659bb328-434f-11e4-8caf-2547bbf307b1.png)\r\n'
9233,'redmunds','Auto-install bundled extensions\n### Desired user experience\r\n\r\n- When Brackets is launched, it checks for \'bundled\' extensions in the `auto-install-extensions` folder within the install folder\r\n- If any .zip files are found, the extension gets installed silently behind the scenes into the `/extensions/user/` folder\r\n    - If a newer or same version is already installed, this is skipped\r\n- After that point, the extension acts like any other user-installed extension -- it shows up in the Extension Manager under "Installed Extensions," it can be updated or uninstalled, etc.\r\n    - If the user manually uninstalls the extension, Brackets should not reinstall it on next launch\r\n\r\n### Performance\r\n\r\nThis will slow down Brackets startup. Every startup will need to:\r\n1. Checking disk for bundled extension file (usually yes)\r\n2. If file found, check to see if it\'s already installed (usually yes)\r\n3a. If installed, compare disk version versus installed version\r\n3b. If not installed, determine if it has already been installed and uninstalled\r\n\r\n### Tasks\r\n\r\n- [x] Allow extensions to be \'silently\' installed\r\n- [x] Auto-install extension on first launch\r\n- [x] Don\'t auto-install over same/newer version\r\n- [x] Don\'t auto-install if same/newer version was manually uninstalled previously'
9232,'dangoor','File tree shows an entry with the default filename when you create a new one with an existing filename.\n1. Right click in the file tree and select New File.\r\n2. Try to rename the default `Untitled-1` to an existing filename.\r\n\r\nResult: You will get an error message. After you dismiss the message dialog, you will see a new `Untitled-1` entry in the file tree. '
9230,'dangoor',"No message on name conflicts when renaming a file to the filename of another file.\nRight click on a file and try to rename it to another existing file. The file is not renamed and you won't see a dialog with a message telling you the name conflict.\r\n\r\n"
9228,'dangoor','After invoking some of the sidebar context menu commands on a folder, the folder remains selected.\nRight-clicking on a folder in the file tree and selecting either `Show in Finder`,  `Find in...`, `Replace in...` or `Refresh File Tree`,  the folder remains selected. You can still see dashed lines above and below the folder entry. Actually, it also applies to any file entry.'
9227,'dangoor','Strange React Error when Renaming A file\nI cannot seem to reproduce this. Will try to find steps.\r\n\r\n```javascript\r\nUncaught Error: Invariant Violation: ReactMount: Two valid but unequal nodes with the same `data-reactid`: .0.2.$=1travis=1yml.1 react.js:18729\r\n```'
9226,'redmunds','Fix "Install from URL" issue\nFixes #9196. This is a minor behaviour change as well, as clicking in the body won\'t unfocus the search bar. But I don\'t think that\'s a bad thing.'
9225,'dangoor','After renaming a file, the selection highlight stays on that file no matter how you switch selection to other files.\n1. Open any project with some files. I used default Getting Started project.\r\n2. Open index.html in the working set.\r\n3. Try to create a file that is alphabetically before main.js. e.g. foo.js\r\n4. Right click on foo.js and renaming it to foo.jss.\r\n5. Select index.html in the working set.\r\n6. Click inside `h2` tag in the editor and invoke the CSS inline editor.\r\n7. Click `main.css` link in the header of the inline editor.\r\n\r\nResult: You will see both index.html and foo.jss highlighted in step 5. And you will see `main.css` in blue text, but no highlight on it after step 7. The highlight stays on foo.jss both after step 5 and step 7.'
9218,'dangoor','Setting sortDirectoriesFirst preference to true on Mac has no effect on subfolders.\n1. Open Preferences File from Debug menu and add `"sortDirectoriesFirst": true`.\r\n2. Save the edited preferences file.\r\n\r\nResult: All folders in the root are moved to the top of all the files. But if you expand a subfolder that has some of its own subfolders, then you will see that the preference change has no effect.'
9217,'dangoor','Cannot set caret inside the filename in rename mode.\n1. Right click on a file in the file tree and select Rename from context menu.\r\n2. Click after the first letter in the selected filename in rename text field.\r\n\r\nResult: Rename mode is cancelled.\r\nExpected: The caret is set after the first letter and ready for you type any key into the input field.'
9216,'dangoor',"Cannot create a new file/folder with the default name.\n1. Right click in the file tree and select New Folder.\r\n2. Hit Enter to accept the default folder name like `Untitled-1`.\r\n\r\nResult: No new folder shows up in the file tree that you're prompted in step 2."
9215,'JeffryBooher',"RTE in FileTreeViewModel.js\nSwitching between the larz/issue-8958 and my branch I noticed the following:\r\n\r\n```javascript\r\nDownload the React DevTools for a better development experience: http://fb.me/react-devtools react.js:4356\r\nUncaught TypeError: Cannot call method 'get' of undefined FileTreeViewModel.js:177\r\nUncaught TypeError: Cannot call method 'set' of null FileTreeViewModel.js:872\r\n\r\n```\r\n\r\n1. Fetch and checkout `larz/issue-8959` \r\n2. Start Brackets and open the index from the src folder just fetched\r\n3. Open Dev tools and open console\r\n4. Fetch and checkout `jeff/wsv-drag`\r\n\r\nThere are probably other scenarios where deleted files will cause this but this one was reproducible with simple steps\r\n==> RTE"
9214,'dangoor','Deleting a file outside of Brackets may cause the file tree to show selection highlight on the wrong file.\n1. Open a project and make sure only one file open in the working set.\r\n2. Create a new folder and then create a new file in that folder.\r\n3. Single click on the new file so that it is open in the editor but not added into the working set.\r\n4. Right click on the new file and select Show in Finder/Explorer from context menu.\r\n5. Delete the file in Finder/Explorer.\r\n\r\nResult: The next file in the file tree is highlighted as being selected but the editor is showing the content from the file in the working set. The working set also highlight the file as selected. So the selection in the working set disagrees with the selection in the file tree.\r\n\r\nNote that you can also see a similar issue with folder by right-clicking on it and then selecting it using context menu and deleting it outside.'
9211,'redmunds','[REVIEW ONLY] Working Set Dragable\nThis PR implements Dragging between working sets.\r\n\r\nThis is a complete re-write of the dragging code. I\'ve done a fair amount of testing -- The only thing I couldn\'t test was using a middle-mouse button to close a file.\r\n\r\nSome areas to hit:  (These will be migrated to the smoke test)\r\n* Dragging the current view to another working set (make sure next view is opened correctly)\r\n* Dragging into an empty working set\r\n* Dragging the last item out of a a working set \r\n* Dragging above\r\n* Dragging below\r\n* Scrolling: Make sure you can place before those scrolled out of view in both top and bottom\r\n* Make sure the scroll wheel works before and after scrolling\r\n* Dragging an item into an empty working set should open the item in the related pane\r\n* Dragging all items out of a working set should show the interstitial page\r\n* Scroll shadows and selected item "extenders" are draw correctly\r\n* Current Selection affordance moves as the selected item moves\r\n* Dragging an item by the close or modified indicator should still work\r\n* Closing an item by clicking its close button should work\r\n* dropping into "no-man\'s land" should drop the item at the first or last item in the list respectively\r\n* Items cannot be dragged laterally\r\n* item maintains its appearance while dragged.\r\n* Make sure you can drag to the first and last item in the list\r\n* Make sure you can drag to the first and last item of another list\r\n* Make sure you can scroll a list upwards and drop in the appropriate spot\r\n* Make sure you can scroll a list downwards and drop in the appropriate spot\r\n* Make sure that an item stays in the first/last position when attempting to drag it into nomansland\r\n* The currently viewed file should remain the currently viewed file so try to drag the currently viewed file and see what happens. \r\n* Drag the current file of the non-active pane\r\n* Drag the current file of the active pane\r\n\r\nNew to this implementation\r\n* Pressing escape while dragging will cancel the drag. Item should move back to its original location.\r\n* A ghost item will appear as the item is being dragged so that if the item is dropped in no-man\'s land. previous versions wouldn\'t let you drag out of the working set container until it\'s actually dragged out of the container a ghost element appears\r\n\r\nNew for split view\r\n* FIles can be opened in another pane without activating the pane hence, deleting the current file of a non-active pane should not activate the pane when opening the next file in the line of succession; same goes for dragging the current file of a non-active pane\r\n\r\nKnown Issues:\r\n- [x] occasionally dragging the currently selected file from the active pane to another working set will lose its selection.  Haven\'t been able to nail this one down.\r\n- [x] the active editor is sometimes not focused after reordering it\r\n- [x] the currently viewed file selection extender in the file tree becomes dislodged when the height of the working set changes and the selection is in the file tree (this is fixed with Larz\'s padding removal)\r\n- [x] the currently viewed file is not reselected when the current file when dropped on to another view. (timing issue still trying to nail down)\r\n- [x] the selection affordance does not follow the selected item as it is dragged into the non-active working set ( needs css change)\r\n- [x] scrollbars appear on lists that do not need them.  This also happens on master (#9204)\r\n\r\nI wanted to open this with the above issues being actively worked on so folks can get a chance to play with this and provide feedback. it is a change to what we had before and a complete re-write.  \r\n\r\nPlease amend any issues to this pr.  \r\nThe code is mostly done (aside from fixing the issues above) but unless there are glaring problems from a drive-by style review then you might want to hold off on making comments and come back once the remaining issues are solved.  I welcome any feedback on the code I just don\'t want to get caught up on reviewing something which may be changing.  This is primarily dependent on how much needs to be changed to solve the timing issue noted above.\r\n\r\nAlso if anyone would like to help out -- there are some starter issues :)'
9210,'dangoor','Rename input field for a folder is too wide.\n1. Right click on a folder that has short folder name. (e.g. `edit` or `nls` folder in Brackets src project)\r\n2. Select Rename from context menu.\r\n\r\nResult: You get a rename input field that goes all the way past the right edge of the sidebar. You will see the entire input field only if you resize the sidebar by dragging the right edge to make it wider.\r\nExpected: Should have the same size of input field as in renaming a file.'
9207,'peterflynn','Current project no longer remembered\nAfter switching to d094245 on master (new project tree), Brackets no longer remembers my current project.  It always opens whatever I had open last before switching to d094245.'
9206,'dangoor','Default project tree sort order is wrong\n1. Open the Brackets src project on Windows\r\n\r\nResult: top entries in the src folder are: base-config, brackets.js, brackets.config.json\r\n\r\nExpected: on Windows, folders should be grouped at the top by default. Top entries should be: base-config, command, document (all folders).'
9205,'dangoor','Selecting an already opened file in the file tree may select the wrong file.\n1. Open a new project folder. I used Brackets repo (not the src subfoder).\r\n2. Double-click to open one file into the working set.\r\n3. Single click on the same file in the file tree (not in the working set).\r\n\r\nResult: You will see a weird selection highlight as in the following screenshot. And if you click on other files in the file tree, you will still see some weird selection on a different file and the entire side bar seems to be off by the height of the working set.\r\n\r\n![screenshot 2014-09-22 13 55 55](https://cloud.githubusercontent.com/assets/1542488/4363996/9d3125fc-429b-11e4-905c-f24b81753de0.png)\r\n'
9204,'RaymondLim',"Hovering a file in the working set shows the vertical scroll bar even if we don't have any file hidden in the working set.\n1. Open two files in the working set in a single view (or any split view).\r\n2. Move mouse over one of the files in the working set.\r\n\r\nResult: You will see a vertical scroll bar even though both files are visible and no need to scroll."
9203,'JeffryBooher','Selection highlight in the sidebar leaves a gap on the right in the file tree.\n1. Open a project with many files and folders. You can use Brackets src.\r\n2. Expand some folders until you see the vertical scroll bar.\r\n3. Select any file in the file tree.\r\n\r\nResult: Selection highlight is drawn up to where the vertical scroll bar appeared before (even if the vertical scroll bar is no longer visible).\r\n\r\n'
9202,'ingorichter','Testing Brackets 1.0 release candidate with OSX 10.10 Yosemite (beta or higher)\nWe should test Brackets with 10.10 to see if milestone issues are closed and no new issues show up. We already got a few issues filed - so this is intended to be a testing card for those as well as general scenario. Any help from the community would be greatly appreciated.'
9201,'redmunds',"Some/all text becomes invisible when renaming in Project Tree, due to background color\nWhen I enter rename mode, I see only the file name (not file extension) in inline editor. When I hit left or right arrow then I see no text at all!\r\n\r\nNote that if you hit Ctrl-A, then all text is selected and you can see full name including file extension, so problem is that unselected text is colored white on a white background. I'm using Light Theme.\r\n"
9200,'redmunds','Cannot double-click on selected file in project tree to add it to working set\n1. Single-click on file in project tree to display in editor without adding it to working set\r\n2. Double-click on same file to add it to working set\r\n\r\nResults\r\nRename mode is entered and then dismissed\r\n\r\nExpected\r\nFile is added to working set like in 0.43\r\n'
9199,'dangoor',"WorkingSetView integration test fails\nI think this was introduced with new file tree.\r\n\r\ncc @dangoor\r\n\r\nshould show the file in project tree when a file is being renamed\r\n```\r\nError: Expected undefined to be 'file_two.js'.\r\n    at new jasmine.ExpectationResult (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:114:32)\r\n    at null.toBe (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:1235:29)\r\n    at null.<anonymous> (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/spec/WorkingSetView-test.js:268:69)\r\n    at jasmine.Block.execute (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:1064:17)\r\n    at jasmine.Queue.next_ (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:2096:31)\r\n    at jasmine.Queue.start (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:2049:8)\r\n    at jasmine.Spec.execute (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:2376:14)\r\n    at jasmine.Queue.next_ (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:2096:31)\r\n    at onComplete (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:2092:18)\r\n    at jasmine.Spec.finish (file:///C:/Users/redmunds/dev/github/brackets-shell/Release/dev/test/thirdparty/jasmine-core/jasmine.js:2350:5)\r\n```\r\n"
9197,'dangoor',"Sidebar displays an unneeded horizontal scrollbar\n**OS:** Mac OSX Mavericks\r\n\r\n**Brackets Version:** Release 0.44 development build 0.44.0-0 (master d09424521)\r\n\r\n**Repro  Steps:**\r\n\r\n1. Open a project with a project tree that is high enough to warrant a vertical scrollbar but not wide enough to warrant a horizontal scrollbar.\r\n1. Mouseover the sidebar.\r\n\r\n**Observed Results:**\r\nA vertical scrollbar and a horizontal scrollbar both appear.\r\n\r\n**Expected Results:**\r\nOnly a vertical scrollbar should appear.\r\n\r\n**Other Notes:**\r\nTested with all extensions disabled.\r\n\r\nIt really doesn't matter how wide you make the sidebar, the horizontal scrollbar always appears on mouseover.\r\n\r\nThe horizontal scrollbar appears to have infinite scrolling behavior. It scrolls the tree off the left side and just keeps going..."
9196,'redmunds','"Install from URL" doesn\'t work any longer\n1. Open Extension Manager\r\n2. Click `Install from URL` in the footer\r\n3. Try to input something\r\n\r\nResult:\r\nThe input field is disabled, you can\'t type in an URL. Works in Release 0.43, though.'
9190,'RaymondLim',"Add encodeFilePath to FileUtils to convert file paths into encoded strings (replace metacharacters such as %, @, $, #, etc.)\nCannot use encodeURI/encodeURIComponent because they replace `#` with `%25`, which is incorrect - should be replaced by `%23`.\r\n\r\nI'm not sure if there is a Brackets' utility for this already (I searched for it but couldn't find it).\r\n\r\nI've tested with `test#tt.jpg` and `test%tt.jpg`, but nothing else - are there any other special characters that should be added to this replace scheme?\r\n\r\nShould this be moved to a module in `utils/` and loaded from ImageViewer?\r\n\r\nFixes #9117."
9183,'larz0','SplitView icons look odd.\nThis icons in the split view menu look very odd in the dark theme.\r\n\r\n![splitview-icons](https://cloud.githubusercontent.com/assets/3390089/4345362/5d6e1002-40c9-11e4-8130-c3f2a66c3e29.png)\r\n'
9181,'JeffryBooher','Warn user when file is already open in another view\nThis is for #9031 \r\n\r\n**Cases to test:**\r\na. single-click\r\nb. double-click\r\nc. drag-drop\r\nd. quick open\r\n\r\n**No Split** - should *not* see warning\r\n- file not in editor, not in ws\r\n- file in editor, not in ws\r\n- file not in editor, in ws\r\n- file in editor, in ws\r\n\r\n**Split** - should *not* see warning\r\n- file not in editor, not in ws\r\n- file in current editor, not in ws\r\n- file not in editor, in current ws\r\n- file in current editor, in current ws\r\n\r\n**Split - should see warning**\r\n- file in other editor, not in ws\r\n- file in other editor, in other ws\r\n- file not in editor, in other ws\r\n\r\nNeed to squash commits before merging\r\n\r\ncc @JeffryBooher '
9179,'RaymondLim',"New Untitled documents have wrong line endings on Windows\n1. File > New\r\n2. Type several lines of text\r\n3. Save the file\r\n4. Open in plain Notepad\r\n\r\nResult: all the lines appear squished together in Notepad -- the file has Mac/Unix-style line endings\r\n\r\nExpected: documents are supposed to default to the current OS's line endings. It works correctly if you use right-click > New File in the project tree instead."
9175,'pantkowiak','French: String "PROCESSING" appears untranslated\nString "PROCESSING" appears untranslated. Correct in TM.\r\n\r\nEN:\r\nPROCESSING\r\n\r\nDisplayed FR:\r\nPROCESSING\r\n\r\nCorrect FR:\r\nTRAITEMENT EN COURS\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK19~23_044_Win_44_14438.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK19~23_044_Win_44_14478.png?api=v2'
9174,'pantkowiak','(filed in wrong place)\n(filed in wrong place)'
9173,'pantkowiak','French: Translation improvement for "Unable to write..." string\nEN:\r\nUnable to write [[0]] as <span class=\'dialog-filename\'>[[1]]</span>.<br>[[2]]\r\n\r\nFR: \r\nImpossible d’écrire [[0]] sous la forme <span class=\'dialog-filename\'>[[1]]</span>.<br>[[2]]\r\n\r\nNew:\r\nImpossible d’enregistrer ce [[0]] sous <span class=\'dialog-filename\'>[[1]]</span>.<br>[[2]]\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK19~23_018_Win_44_14438.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK19~23_018_Win_44_14478.png?api=v2\r\n'
9171,'pantkowiak','French: Translation improvement for "Invalid filename" string\nEN: \r\nInvalid filename: [[0]]<br>The filename cannot contain any invalid characters (ie. <code>[[1]]</code>) or character sequences.\r\n\r\nFR: \r\nNom de fichier non valide\xa0: [[0]]<br>Le nom de fichier ne peut pas comporter de caractères non autorisés (par exemple\xa0: <code>[[1]]</code>) ou des séquences de caractères.\r\n\r\nNew:\r\nNom de fichier non valide\xa0: [[0]]<br>Le nom de fichier ne peut pas comporter de caractères non autorisés (par exemple\xa0: <code>[[1]]</code>) ni de séquences de caractères.\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK19~23_017_Win_44_14438.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK19~23_017_Win_44_14478.png?api=v2\r\n'
9170,'pantkowiak','(filed in wrong place)\n(filed in wrong place)'
9169,'JeffryBooher','Editor Redrawing unit tests broken\nGit bisect points to:\r\n\r\ncommit c2c31ea4425e8def4f1b94918c5525257502f4a9\r\nAuthor: Jeff Booher\r\nDate:   Wed Sep 17 13:53:43 2014 -0700\r\n\r\nfix #9114\r\n\r\n\r\ncc @JeffryBooher '
9168,'pantkowiak','Japanese: loc: Translation need to change\nhttps://wiki.corp.adobe.com/download/attachments/797885152/JPN_EdgeCodeP9_LK19~23_007_Win_44_14438.png?api=v2\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK19~23_007_Win_44_14438.png?api=v2\r\n\r\nBuild: EdgeCodeP9_LK19~23_007_Win_44_14438\r\n\r\nERROR_OFFLINE_MESSAGE\r\nEN: To [[0]], please connect to the internet.\r\nJP: [[0]]には、インターネットに接続してください。\r\n\r\nExpected:\r\nJP: [[0]]するには、インターネットに接続してください。\r\n'
9163,'peterflynn',"Working set clipping & shadow starts too high up\n1. Open more files than will fit in the working set\r\n\r\nResult: there's a 23 px gap below the shadow / clipping edge before the project tree heading starts:\r\n\r\n![shadow on master](https://cloud.githubusercontent.com/assets/1197510/4329935/cce91426-3fa3-11e4-893f-5e35a1681aef.png)\r\n\r\nExpected: no gap, as in 0.43:\r\n\r\n![shadow in 0.43](https://cloud.githubusercontent.com/assets/1197510/4329938/d39f98ee-3fa3-11e4-8645-529b384ec133.png)\r\n"
9161,'RaymondLim',"Double-clicking in file tree may randomly select an unrelated file/folder.\n![incorrecthighlight](https://cloud.githubusercontent.com/assets/1542488/4326172/af915a8c-3f6c-11e4-975b-24312bc7e2d2.png)\r\n\r\n1. Use Brackets src folder as your project root.\r\n2. Make sure that you have expanded several nested levels of folders. e.g. `nls` folder that has a long list of subfolders.\r\n3. Open two or more files in the top view by double-clicking on them in the file tree. It will be easier to reproduce if you open the same files used in the screnshot since you will have to expand several levels deep folder and have to scroll in the sidebar.\r\n4. In the file tree  (not working set), double-click on closebrackets.js again so that it is selected in the `Top` working set view.\r\n5. **Important!** Click inside the bottom view. If you skip this step, then you won't be able to reproduce the issue.\r\n6. Scroll up in the file tree until you see languages.json file and double-click on it. You may notice that as soon as the first click is done, the file tree may scroll a little bit when selection highlight jumps to the working set (or the focus is set to the top view).\r\n\r\nResult: You will see an incorrect selection in the file tree instead of the selection on languages.json in `Top` working set view as in the screenshot.\r\n"
9154,'redmunds','Show splitview icons in the sidebar popup menu\n@larz0 what do you think of this UI tweak?  Showing splitview icons in the sidebar popup menu helps reinforce their meaning, and also disambiguates the terms "horizontal" & "vertical" (i.e. does "horizontal" mean two panes arranged horizontally, or two panes arranged in a vertical stack with a horizontal divide running between them?)\r\n\r\nAnd a few small technical cleanups in here:\r\n(the first is directly related to the menu icons; the others are side things I just happened to hit upon while working on this)\r\n\r\n* Don\'t programmatically compute spritesheet offset in SidebarView.js, and avoid using `background-position-y` (which apparently is not W3C and isn\'t supported in Firefox)\r\n* Remove unneeded `appReady()` listener in WorkingSetView (also fwiw, it could have been just `htmlReady()`)\r\n* Fix out of date comments in DefaultMenus'
9153,'JeffryBooher','Restore scroll position after Quick Open\nThis is for #9037 \r\n\r\nThis seems to be caused by a typo in [this commit](https://github.com/adobe/brackets/commit/ca59748b95aeef3c5e9f6e646f0020f6021af276).\r\n\r\ncc @peterflynn @JeffryBooher '
9150,'JeffryBooher','Update scroll metrics in all viewed editors\nThis is for #9044 \r\n\r\ncc @JeffryBooher \r\n'
9146,'RaymondLim','[XD] Pane headers almost blend together with the editor views and no longer stand out even for the active one.\nEspecially in dark mode and horizontal split, you can hardly see the border between the top view and the header pane for the bottom view. Therefore, make the issue #9128 worse in horizontal split. The only thing I can tell is the filename text color is darker for the active pane. Otherwise, the background color of the pane headers and the borders are almost blending to the background of the editor views.\r\n\r\nActually, there is no border-top for the pane header. You can see the top editor view and the bottom pane header connected without any line.'
9143,'redmunds','Odd line in empty Working Files\n1. Open a project with no files open (or close all files in your current project)\r\n\r\nResult:\r\nYou\'ll see an odd line where "Working Files" used to be\r\n\r\n![image](https://cloud.githubusercontent.com/assets/2641501/4304688/9dde629e-3e72-11e4-831c-803661ace5c1.png)\r\n'
