@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
7603,'btford','Update step_05.ngdoc\nImprove the comment.'
7598,'rodyhaddad',"docs($rootScope): fix incorrect docs and make them clearer\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): scope\n\nImpact: large\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nDuring the first digest loop after registering a $watch\nthe listener always run, so the example about the $digest cycles in the $rootScope docs was incorrect\n(here's a plunk to prove it:\nhttp://plnkr.co/edit/NRM4UIp9rk28VbylAtvl).\nAlso, we can make it clearer that if the value doesn't change,\nthe listener doesn't run on subsequent $digest loops.\n\n**Other Comments:**\n\n"
7595,'rodyhaddad','feat(FormController): add `$rollbackViewValue` to rollback all controls\nCurrently it is possible to use `ngModelOptions` to pend model updates until form is submitted, but in case the user wants to reset the form back to its original values he must call `$rollbackViewValue` on each input control in the form. This commit adds a `$rollbackViewValue` on the form controller in order to make this operation easier, similarly to `$commitViewValue`.'
7583,'btford',"fix(ngView): remove reference to scope\n$route.name.scope.current returns undefined in the docs example,\r\nas scope is never injected into the relevant controller.\r\nScope doesn't need to be there, so it's best to just remove it.\r\n\r\nSuggested in #5076."
7580,'btford','Some grammar corrections "it\'s" vs "its"\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): \n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nFixes to grammar in text. No other impact. Two of changes affect the titles of tests so had to be escaped.\n\n**Other Comments:**\n\nMinor fix. This should account for all such errors. '
7571,'rodyhaddad',"refactor($parse): add lgalfaso's refactors and suggestions\n@lgalfaso's PR #7543 had two aspects of it that I didn't include in my last changes to $parse (#7552, #7555)\r\n\r\n* Lexer should only take care of `constant`, and the Parser should deduce that a _primary_ `constant` is also a `literal`\r\n* Simplify the logic of Parser.filter "
7566,'matsko',"fix(ngAnimate): fix property name that is used to calculate cache key\nRequest Type: bug\n\nHow to reproduce: I met this issue in an huge screen so I cannot provide a use case.\n\nComponent(s): ngAnimate\n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nProblem occured when there was 2 ng-hide/ng-show on a page - one had animation assigned and other doesn't. If second item (without animation) is shown/hidden first - then due to this but it get incorrect cache key assigned and it was the same for second animation - so second animation was not animated because it used wrong cacheKey to extract cached timings for non-animated element.\n\n**Other Comments:**\n\n"
7560,'matsko','fix($animate): retain inline styles for property-specific transitions\nTransitions that are run through ngAnimate which contain a specific property\r\ncause any inline styles to be erased after the animation is done. This has\r\nsomething to do with how the browsers handle transitions that do not use\r\n"all" as a transition property.\r\n\r\nCloses #7503'
7549,'matsko','Show ngMessage only when field is dirty\nI\'m currently working on a project where validation messages are only shown when the form field is `$dirty`. I\'m working with `1.3.0-beta.8` and ngMessages.\r\n\r\nIs there / can there be a way to do this purely with ngMessages?\r\n\r\nI could use `ngIf` but that seems to defeat the purpose of ngMessages.\r\n\r\nOne idea I had was to add a `when` attribute to `<ng-messages>`. The use would look like the following:\r\n\r\n```\r\n<ng-messages for="form.gameTitle.$error" when=\'form.gameTitle.$dirty\'>\r\n  <ng-message when="required">Please enter a title.</ng-message>\r\n</ng-messages>\r\n```'
7547,'matsko','stagger animation not working in minified script \nworking example:\r\nhttp://embed.plnkr.co/LTUm8soHhnodBwpCqbNa/preview\r\n\r\nnot working:\r\nhttp://embed.plnkr.co/wL8iIF5K55R9gOY1pHVm/preview\r\n\r\nthe only difference is using minified version of angular-animation from google cdn. In not working example the enter animation is triggered only for first element and then all other are inserted immediately, without animation.\r\n\r\nIt seems this issue was fixed in 1.2.13 for non minified version but in minified version it is still present.\r\n\r\ntested in chrome 34.0.1847.137 and firefox 29.0.1 with angular v1.2.16'
7541,'btford','Create EditorConfig file\nRequest Type: chore\n\nHow to reproduce: \n\nComponent(s): \n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nSee [the EditorConfig website](http://editorconfig.org/) for more information about the file.\n\n**Other Comments:**\n\n'
7540,'rodyhaddad',"Refactor $parse\nWe need to make a major cleanup in $parse as it contains a lot of legacy code that is not needed.\r\n\r\nThe work should be broken down into 3 PRs so that it's easier to review:\r\n\r\n1/ remove support for JSON parsing (this is a feature that is not exposed via public api and the code just sits there for no good reason)\r\n2/ remove support for promise unwrapping (this a deprecated feature, which we want to remove in 1.3)\r\n3/ benchmark the impact of removing function generation (via new Function) and only to our simpleGetterFn implementation. This needs to be done across browsers - mainly IE9, IE 11, latest Firefox, latest Chrome, mobile Chrome and mobile Safari. Depending on the results, we should remove or keep this code path."
7538,'caitp','ngInclude doesn\'t work for SVG in Safari or Firefox (5263)\n"Invalid" bug https://github.com/angular/angular.js/issues/5263 is still a problem (1.2.16). \r\n\r\nThe example plunkr at http://plnkr.co/edit/Igvyeb1g4sWHoeOgAHTz?p=preview only works in Chrome. \r\n'
7536,'matsko',"ngAnimate addClass does not work correctly\nWhen i use the addClass/removeClass method's of ngAnimate they behave inconsistent. Sometimes when i update the DOM's HTML or add a class with javascript directly it doesn't fire the add/removeClass methods."
7528,'btford','Fix for ng-app called ng=app in diagram image. Issue #6473\nREF LINK: https://github.com/angular/angular.js/issues/6473\r\n'
7523,'caitp','fix(Scope): $broadcast and $emit should set event.currentScope to null\nWhen a event is finished propagating through Scope hierarchy the event\'s `currentScope` property\r\nshould be reset to `null` to avoid accidental use of this property in asynchronous event handlers.\r\n\r\nIn the previous code, the event\'s property would contain a reference to the last Scope instance that\r\nwas visited during the traversal, which is unlikely what the code trying to grab scope reference expects.\r\n\r\nBREAKING CHANGE: $broadcast and $emit will now reset the `currentScope` property of the event to\r\nnull once the event finished propagating. If any code depends on asynchronously accessing thei\r\n`currentScope` property, it should be migrated to use `targetScope` instead. All of these cases\r\nshould be considered programming bugs.\r\n\r\nCloses #7445"'
7513,'petebacondarwin',"Docs for stable builds need better visibility\nWhen you go directly to https://docs.angularjs.org/api (say, from a link on angularjs.org), the docs it pulls up are for the latest unstable build. This is quite a nuisance, and punishes everyone who uses stable builds. You actually have to *scroll* the dropdown list to get to the stable builds.\r\n\r\nIdeally, docs for the latest stable version would be the default, but I'd be satisfied with having latest stable docs no more than one click away without needing to scroll a dropdown list."
7503,'caitp',"Inline styles destroyed on elements with ng-model directives if css transition is defined\nIf the ngAnimate module is included in the app, elements with ng-model directives will lose their inline style definitions on the first change to the model property, IF the element has a class which declares a css transition.\r\n\r\nA JSFiddle to demonstrate: http://jsfiddle.net/q54Tj/2/\r\n\r\nExpected behavior: inline styles should always be preserved on elements regardless of transition definitions or inclusion of ngAnimate module.\r\n\r\nI'm not sure what version of Angular introduced this issue, but I've been running for a while on 1.2.5 and when I tried 1.3.9, I noticed this happening in some of my forms. It is reproducible in all browsers I've tried, including the latest versions of Chrome, Firefox, IE, & Safari on OSX 10.8.5 and Win7."
7501,'caitp','perf($interpolate): optimize value stringification\npreviously we stringified numbers via toJson which was expensive, I optimized the code so that toJson is\r\ninvoked only if really necessary'
7500,'btford','feat($injector): report circularity in circular dependency error message\nRequest Type: feature\r\n\r\nHow to reproduce: \r\n\r\nComponent(s): di\r\n\r\nImpact: medium\r\n\r\nComplexity: small\r\n\r\nThis issue is related to: \r\n\r\n**Detailed Description:**\r\n\r\nChange the error message for a circular dependency to display the full\r\ncircle back to the first service being instantiated, so that the problem\r\nis obvious:\r\n\r\n    a <- b <- a\r\n\r\nThe previous message stopped one dependency short of the full\r\ncircle:\r\n\r\n    b <- a\r\n\r\n**Other Comments:**\r\n\r\nChanges the content of the cdep error message, which may be considered\r\na breaking change.'
7495,'petebacondarwin','fix(ngModel): do not dirty the input if nothing was changed\nThis caused the input to become dirty every time `$commitViewValue` was called, even if no update to the view value was made. For example, `updateOn` triggers and form submit may call `$commitViewValue` without updating the view value.\r\n\r\nCloses #7457'
7491,'IgorMinar',' docs(tutorial/step_12): fix missing URL for Bower\nRequest Type: docs\r\n\r\nHow to reproduce: \r\n\r\n1. Go to https://docs.angularjs.org/tutorial/step_12\r\n\r\n2. Scroll down to the Dependencies section\r\n\r\n3. Read the second paragraph\r\n\r\nComponent(s): \r\n\r\nImpact: small\r\n\r\nComplexity: small\r\n\r\nThis issue is related to: \r\n\r\n**Detailed Description:**\r\n\r\nA `[Bower][bower]` link is used without a URL definition so an `<a>` tag is never generated.\r\n\r\n**Other Comments:**\r\n\r\n'
7483,'tbosch','docs: clarify module definition\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): \n\nImpact: medium\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nclafication - "configures injection" is a bit rough for newbies (like moi)\n\n**Other Comments:**\n\nand minor changes while i\'m here'
7481,'IgorMinar',"feat($q): Adds a context object to the promise chain callbacks.\nRequest Type: feature\r\n\r\nComponent(s): $q\r\n\r\nImpact: medium\r\n\r\nComplexity: small\r\n\r\n**Detailed Description:**\r\n\r\nToo many times I'm forced to write code like this:\r\n\r\n```javascript\r\nreturn myThing.go().then(\r\n    angular.bind(this, this.success_),\r\n    angular.bind(this, this.error_),\r\n    angular.bind(this, this.progress_)).\r\n  catch(angular.bind(this, this.catch_)).\r\n  finally(angular.bind(this, this.finally_));\r\n```\r\n\r\nInstead, it would be nice if a context could be added to the promise chain, resulting in:\r\n\r\n```javascript\r\nreturn myThing.go().context(this).\r\n  then(this.success_, this.error_, this.progress_).\r\n  catch(this.catch_).\r\n  finally(this.finally_);\r\n```\r\n\r\nRemoving the context (if returning a promise as above) would just be:\r\n\r\n```javascript\r\nreturn myThing.go().context(this).\r\n  then(this.success_, this.error_, this.progress_).context();\r\n```\r\n\r\n"
7476,'matsko','fix(ngMessages): annotate ngMessages controller for minification\n/cc @matsko\n\nWithout this, angular-messages.min.js is broken =('
7471,'lgalfaso','ngClass remove repeating classes\nngClass remove repeating classes when watched value is changed.\r\nFor example:\r\n```\r\n<span ng-class="{\'same first\': value, \'same second\': !value}"></span>  \r\n```\r\n```\r\n  $scope.value = true;\r\n  \r\n  $timeout(function () {\r\n    $scope.value = false;\r\n  }, 3000);\r\n```\r\nWhen value will be equal false class contains only "second"\r\n```\r\n<span class="second"></span>\r\n```\r\nThis bug appear in 1.2.16 version.'
7470,'tbosch','Fixed typo in concepts.ngdoc\nThe service is in finance2.js but the doc references finance.js '
7463,'tbosch','Do not merge attributes that are the same\nRequest Type: bug\r\n\r\nHow to reproduce: 1. have a replace directive with \'id\' attribute in the main wrapping element\r\n2. have an element that references the directive and has an \'id\' attribute with a value that exactly matches the \'id\' attribute from the main wrapping element in the directive\r\n3. when you view this html, you will see that the id attribute was duplicated (i.e. id="myid" becomes id="myid myid")\r\n\r\nComponent(s): $compile\r\n\r\nImpact: small\r\n\r\nComplexity: small\r\n\r\nThis issue is related to: \r\n\r\n**Detailed Description:**\r\n\r\nThe is a very simple issue. The logic for merging attributes should not concatenate if the attribute values are the same. I would imagine that not a lot of people run into this because \r\n\r\n1) there are many attributes where concatenation would not cause errors (ex. styles, class, etc.)\r\n2) for replace directives, especially for single page apps, there is no reason to put attributes on both the directive partial element and the element that references the directive.\r\n\r\nThe use case where this starts to be a problem is when you are trying to have a nicer initial page load experience. Basically, for various situations, I will have the server side render default html that is displayed by the browser before angular is fully downloaded and bootstrapped. So, this type of issue would only affect people concerned with server side rendering (either for SEO purposes or for UX so user sees something very quickly before Angular bootstraps). It only affects the initial page load. For people like me that are concerned about these types of things, it is a significant issue and this very minor change will help tremendously.\r\n\r\n**Other Comments:**\r\n\r\nThe logic for merging attributes will essentially concatenate values if an attribute is in the DOM element and is in the partial that will be replacing the DOM element.  This doesn\'t make sense in some use cases, but the most clear one is where there is something like an ID which is the exact same in both. The current logic will concatenate `<div id="myid" my-directive>` and `<div id="myid">` (for the directive template) into `<div id="myid myid">`.\r\n\r\nThis pull request is to add one very simple condition that will just ensure that when the values are exactly the same, they are not concatenated.'
7462,'jeffbcross','Dates in UK format dd/MM/yyyy appear invalid\nUsing any date format outside of yyyy-MM-dd will lead to the field being invalid.\r\nNot sure this really needed to be messed with\r\n\r\nThis is in Angular 1.3 Beta 8\r\nReverting back to 1.2.16\r\n'
7460,'IgorMinar',"docs($http): clear up Interceptor docs and code\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): $http\n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nThe documentation and code example of $http interceptors is unclear about whether config can be null\nor not, and whether the result should always be a promise or not. This pr clears up the documentation\na bit and removes the literal 'or a promise' interpretation of the docs in the code example.\n\nSee #7431\n\n**Other Comments:**\n\n"
7457,'caitp','form and input is getting dirty by clicking on a simple button\nCreate a simple form with an input and a button without any functionality. Clicking the button results in setting the form and the input to dirty.\r\nTo illustrate the behaviour I made a plunkr:\r\nhttp://plnkr.co/edit/GlLD83K8OLVIShPlfENm?p=preview\r\nBest regards\r\nwestor21\r\n\r\n'
7456,'tbosch','Fixed typo\nJava`s`Script -> JavaScript'
7453,'lgalfaso','number filter with fractionSize = 2 rounded 1.255 to 1.25 instead of 1.2.6\nTest case here:\r\nhttp://plnkr.co/edit/QN0aUyXDplngKRRLBM26?p=preview\r\n\r\n1.2555 is ok\r\n1.#55 where # is any number other than 2 is ok\r\nfraction size other than 2 is ok\r\n'
7442,'btford','docs(select): More usage examples with track by\n'
7436,'tbosch','Corrected logic in ng-hide expansion example.\n'
7434,'btford',"Update ngRepeat.js\n `item in items track by $id(item)` didn't show as code due to mistake in the closing tag (was ' instead of `)"
7433,'IgorMinar','replaced bootstrap 2 with bootstrap 3 classes\n'
7425,'petebacondarwin','docs(misc core): @function and @kind function used inconsistently. Use @kind function.\nRequest Type: docs\r\n\r\nComponent(s): misc core\r\n\r\nImpact: small\r\n\r\nComplexity: small\r\n\r\nDetailed Description:\r\n\r\n`@kind function` should be used in lieu of `@function`.\r\nSwitch to use `@kind function` everywhere.'
7424,'btford','docs(di): corrects typo\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): di\n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\n\n\n**Other Comments:**\n\n'
7423,'IgorMinar','feat(http): add multiple parameters serializers\nAdd the ability to add parameters serializers\r\nAdd common parameters serializers\r\n\r\nStill needs quite some documentation changes, but putting it out to get feedback\r\n\r\nCloses #7363'
7420,'IgorMinar','Update step_07.ngdoc\nRequest Type: docs\n\nHow to reproduce: follow the tutorial\n\nComponent(s): \n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\n\n\n**Other Comments:**\n\nFix failing test in e2e scenario'
7405,'lgalfaso',"ng-show/ng-hide does not override Bootstrap classes\nAll ng-show/ng-hide does really is add a display:none on whatever element is being evaluated. Bootstrap's css can tend to come in and override this, or any css for that matter. However, since Angular's use of these common directives are more directly related to visibility than layout use-cases of display (hiding the element vs. display:inline or display:inline-block, for instance) then I recommend Angular update the ng-show/ng-hide to add !important to its display changes."
7401,'btford',"Changes Gingerbreak to Gingerbread.\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): \n\nImpact: \n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\n\n\n**Other Comments:**\n\nI think that's a typo."
7400,'lgalfaso','ng-repeat inside ng-include when switching templates\nDear AngularJS,\r\n\r\nI have encountered an issue when using `ng-repeat` inside of a template being included via `ng-include`.\r\n\r\n**Angular Version:** Angular 1.2.9\r\n**Browser:** Chrome 34.0 \r\n**OS:** OSX Mavericks\r\n\r\nSee example here: http://plnkr.co/edit/VzXKmjpR3qWFNJ6soMgO?p=preview\r\n\r\nI have two objects, `thing1` and `thing2`, and each of those things have items and a template.\r\n*  `thing1.items` is `[\'a\', \'b\', \'c\']` and `thing1.template` is `foo.html`\r\n* `thing2.items` is `[1,2,3]` and `thing2.template` is `bar.html`\r\n\r\nSo say I have in a controller `$scope.current_thing = thing1`, and in my view I have an ng-include inside the scope of the controller of `ng-include="current_thing.template"`\r\n\r\nEvery time I switch from `thing1` to `thing2` or vice versa, the directives in the`thing1` template `foo.html` get compiled even though my template is `thing2.template` which is `bar.html`. The directives in `bar.html` get compiled as expected.\r\n\r\nThis presents a problem when the old template has directives in it that call functions on a scope variable that only exist when the scope variable is of a certain type. \r\nTo see what I mean, see this example here:\r\n\r\nhttp://plnkr.co/edit/RMV4l10Gp2WEcOBU3ytX?p=preview\r\n\r\nAny help/information on this would be greatly appreciated.'
7397,'btford',"style(core): make code formatting more consistent and legible\nRequest Type: style\r\n\r\nHow to reproduce:\r\n\r\nComponent(s): core\r\n\r\nImpact: small\r\n\r\nComplexity: small\r\n\r\nThis issue is related to:\r\n\r\n**Detailed Description:**\r\nThis commit changes the code formatting of the Angular.js core to adhere more closely to Google's JavaScript style guide. This includes adding whitespace and blank lines where needed. It also removes some unused variables, while renaming others to provide more clarity as to what it does (e.g. `ii` to `attributePrefixLength`).\r\n\r\n**Other Comments:**\r\n"
7384,'caitp','feat($compile): support transcluding SVG nodes when there is no root <svg> node\nThis CL is a work in progress, and is not meant to be committed in this state.\r\n=============================================================\r\n\r\nDue to https://github.com/angular/angular.js/commit/f0e12ea7fea853192e4eead00b40d6041c5f914a, it is now possible to have a directive whose template content is SVG.\r\n\r\nHowever, the following issue arises:\r\n\r\nA template like\r\n\r\n```html\r\n<replaces-with-svg-and-transcludes>\r\n  <g>\r\n    <circle r=50 cx=0 cy=0 />\r\n    <text>My circle!</text>\r\n  </g>\r\n</replaces-with-svg-and-transcludes>\r\n```\r\n\r\nWould not work as expected, due to the group, circle and text nodes being\r\nparsed as HTMLUnknownElements, for not being parsed in an SVG context.\r\n\r\nThis change enables transcluded SVG content to work when parsed as non-HTML\r\ncontent, with the cost of linking the transcluded elements again.\r\n\r\nFixes #7383'
7372,'caitp','ngSwitch regression 1.2.14 and up - crash in ng-switch with multiple ng-switch-when using the same term.\nHi!\r\n\r\nAfter upgrading to angular 1.2.16, we noticed a regression in the ngSwitch directive that seems to have been present since **1.2.14** and is also still present in **1.3.0 beta-7**.\r\n\r\nThe issue occurs when two elements have the same ng-switch-when value. When toggling between values of the switch expression, angular will throw the following error when it tries to "hide" the elements having the same ng-switch-when.\r\n\r\n**The call stack produced by the error:**\r\n\r\n```\r\nTypeError: Cannot read property \'remove\' of undefined\r\n    at Object.ngSwitchWatchAction [as fn] (https://code.angularjs.org/1.2.14/angular.js:20225:34)\r\n    at Scope.$digest (https://code.angularjs.org/1.2.14/angular.js:11930:29)\r\n    at Scope.$apply (https://code.angularjs.org/1.2.14/angular.js:12179:24)\r\n    at HTMLAnchorElement.<anonymous> (https://code.angularjs.org/1.2.14/angular.js:18228:21)\r\n    at https://code.angularjs.org/1.2.14/angular.js:2673:10\r\n    at forEach (https://code.angularjs.org/1.2.14/angular.js:329:20)\r\n    at HTMLAnchorElement.eventHandler (https://code.angularjs.org/1.2.14/angular.js:2672:5) angular.js:9509\r\n(anonymous function) angular.js:9509\r\n(anonymous function) angular.js:6950\r\nScope.$digest angular.js:11949\r\nScope.$apply angular.js:12179\r\n(anonymous function) angular.js:18228\r\n(anonymous function) angular.js:2673\r\nforEach angular.js:329\r\neventHandler angular.js:2672\r\n```\r\n\r\n**Reproduction:**\r\n\r\nHere is a js fiddle that reproduces this issue: http://jsfiddle.net/QZkZN/4/\r\n(Click on "show edit", then "cancel", then "show edit" again to trigger the error.)\r\n\r\n**Reproducibility:**\r\n\r\nThe bug is 100% reproductible on chrome latest - we haven\'t tried other browsers.\r\n\r\n**Source of the regression:**\r\n\r\nThis line and the surrounding code introduced in commit e9881991ca0a5019d3a4215477738ed247898ba0 (changes to file: ```src/ng/directive/ngSwitch.js```) is causing the error: https://github.com/angular/angular.js/blob/e9881991ca0a5019d3a4215477738ed247898ba0/src/ng/directive/ngSwitch.js#L149\r\n'
7353,'btford','Update index.ngdoc\nIt was confusing to read "end 2 end" as a numeric two. I kept wondering what two end(s). Later in the tutorial, the text switched to "End to End" which made more sense than numeric two.'
7339,'petebacondarwin','Fix language matching in code directive\nRequest Type: docs\r\n\r\nHow to reproduce: \r\n\r\nComponent(s): misc core\r\n\r\nImpact: small\r\n\r\nComplexity: small\r\n\r\nThis issue is related to: \r\n\r\n**Detailed Description:**\r\n\r\nThe language matching for the `code` directive in docs app is not working.\r\n\r\nFor example, `class="lang-javascript"` should match `javascript` but it doesn\'t\r\n\r\n**Other Comments:**\r\n\r\nIncludes:\r\n\r\n* Fix for the `code` directive\r\n* Tests for the `code` directive'
7335,'petebacondarwin','Corrected typo in the documentation for ngModelOptions\nNoticed it while reading the angular docs.'
7330,'matsko','Update $animate service to accept native dom elements as well as jqLite objects\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): ngAnimate\n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nsimply `$animate.addClass` and the like only resolve for javascript defined animations if passed a jqLite object. Passing a native dom object does not work. This nuance needs to be documented.\n\n**Other Comments:**\n\n`$animate` only seems to work if passed a `jqLite` object, native dom elements do not work. This should be documented.'
7322,'btford',"Refactor confusing case statement in the resourceFactory action method.\nRequest Type: refactor\n\nHow to reproduce: not a bug, just confusing code\n\nComponent(s): ngResource\n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: performance regression\n\n**Detailed Description:**\n\nA coworker ran across the case statement at the beginning of the resourceFactory action method definition. I refactored it so it's clearer what's going on. As a result, the jshint exception is no longer needed. Tests pass, but we have not tried it in a production app yet.\n\n**Other Comments:**\n\n"
7312,'lgalfaso','ng-show expression evaluates to false when passed "f" or "F"\nFor example assuming `$scope.mystring = "F";`\r\n\r\n`<div ng-show="mystring">{{mystring}}</div>`\r\n\r\nThe div is hidden by the ng-show directive.\r\n\r\nNote you can achieve desired functionality using .length `<div ng-show="mystring.length"></div>`\r\n\r\n[JSFiddle example](http://jsfiddle.net/ThisIsMe/29HUP/)'
7311,'mzgol',"feat(jQuery): upgrade to jQuery to 2.1.1\nfeat(jQuery): upgrade to jQuery to 2.1.1\r\n\r\nThe data jQuery method was re-implemented in 2.0 in a secure way. This made\r\ncurrent hacky Angular solution to move data between elements via changing the\r\nvalue of the internal node[jQuery.expando] stop working. Instead, just copy the\r\ndata from the first element to the other one.\r\n\r\nTesting cache leaks on jQuery 2.x is not possible in the same way as it's done\r\nin jqLite or in jQuery 1.x as there is no publicly exposed data storage. One\r\nway to test it would be to intercept all places where a jQuery object is created\r\nto save a reference to the underlaying node but there is no single place in the\r\njQuery code through which all element creation passes (there are various\r\nshortcuts for performance reasons). Instead we rely on jqLite.cache testing\r\nto find potential data leaks.\r\n\r\nBREAKING CHANGE: Angular no longer supports jQuery versions below 2.1.1.\r\n\r\n**Original description:**\r\nThe data jQuery method was re-implemented in 2.0 in a secure way. This made\r\ncurrent hacky Angular solution to move data between elements via changing the\r\nvalue of the internal node[jQuery.expando] stop working. Instead, just move the\r\ndata from the first element to the other one.\r\n\r\ncc @caitp @IgorMinar"
7292,'petebacondarwin',"fix(ngModelOptions): add textarea support\nsince directives are sorted by priority and name and `ngModel` & `textarea` have the same priority and 'textarea'>'ngModel' (unlike 'input'), textarea in linked first. this is a problem since textarea expect ngModelController.$options to exist and it is created only when ngModel is linked. this is solved easily by moving the creation of $options to pre-link.\r\n\r\nfixes #7281"
7288,'mzgol',"refactor(jqLite): stop patching individual jQuery methods\nCurrently Angular monkey-patches a few jQuery methods that remove elements\r\nfrom the DOM. Since methods like .remove() have multiple signatures\r\nthat can change what's actually removed, Angular needs to carefully\r\nrepeat them in its patching or it can break apps using jQuery correctly.\r\nSuch a strategy is also not future-safe.\r\n\r\nInstead of patching individual methods on the prototype, it's better to\r\nhook into jQuery.cleanData and trigger custom events there. This should be\r\nsafe as e.g. jQuery UI needs it and uses it. It'll also be future-safe.\r\n\r\nThe only drawback is that $destroy is no longer triggered when using $detach\r\nbut:\r\n\r\n  1. Angular doesn't use this method, jqLite doesn't implement it.\r\n  2. Detached elements can be re-attached keeping all their events & data\r\n     so it makes sense that $destroy is not triggered on them.\r\n  3. The approach from this commit is so much safer that any issues with\r\n     .detach() working differently are outweighed by the robustness of the code.\r\n\r\nBREAKING CHANGE: the $destroy event is no longer triggered when using the\r\njQuery detach() method. If you want to destroy Angular data attached to the\r\nelement, use remove().\r\n\r\ncc @caitp"
7282,'petebacondarwin','Do not change line within @link\nas it causes only part of the intended name to be anchored'
7281,'petebacondarwin',"ngModelOptions doesn't work for textarea\nngModelOptions ignored for textarea elements.\r\n\r\nHere's an example:\r\nhttp://jsfiddle.net/tUCw3/"
7280,'btford',"description formatting fix\nRequest Type: docs\n\nHow to reproduce: \n\nComponent(s): \n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\n\n\n**Other Comments:**\n\nas it was, the third parameter's description was displayed as a code block, rather than a bulletted list."
7272,'btford',"test(misc core): fix two tests in ngClassDirective\nRequest Type: test\n\nHow to reproduce: \n\nComponent(s): misc core\n\nImpact: small\n\nComplexity: small\n\nThis issue is related to: \n\n**Detailed Description:**\n\nTwo tests weren't specified fully. I added the appropriate expect(...).tobe(...) lines.\n\n**Other Comments:**\n\n"
7266,'caitp',"Remove responseInterceptors collection from $httpProvider for 1.3\nTo be honest, I didn't even know we had a responseInterceptors collection to begin with. I only found out this existed because of a question on IRC.\r\n\r\nBut basically, it's super awkward to have 2 apis which essentially do an equivalent thing, with one being more obvious in the docs than the other. And getting rid of the responseInterceptors collection means there are a few lines of code and docs that can be removed, so this is a good thing.\r\n\r\nI think it's worth dropping it for 1.3, in the name of clean API and simplicity."
7265,'vojtajina','feat($compile): allow SVG and MathML templates via special `type` property\nPreviously, templates would always be assumed to be valid HTML nodes. In some cases, it is desirable to use SVG or MathML or some other language.\r\n\r\nFor the time being, this change is only truly meaningful for SVG elements, as MathML has very limited browser support. But in the future, who knows?\r\n\r\n---\r\n\r\nNOTE: It would be nice (and more extensible) to simply add a namespaceURI option to the directive, but unfortunately this would require potentially difficult changes to jqLite.\r\n\r\nThis approach seemed much simpler, and would be more directly useful to persons wanting to use SVG content in a directive template, without a wrapping `<svg>` element. Additionally, it\'s much easier to simply write "svg" than a full namespace URI, so it\'s more approachable in this fashion as well.'
7262,'btford','fix(ngClass): handle index change correctly\nchanged the odd/even calculation to be done using modulo operation instead of bitwise operation. the bitwise operation caused issues with operator precedance (`mod !== old$index & 1` is actually parsed as `(mod !== old$index) & 1` and not `mod !== (old$index & 1)` as might be expected). decided it is better to just use modulo operation for readibility instead of adding parentheses.\r\n\r\nfixes #7256'
7249,'matsko',"Dynamic ng-animate for path dependant animations\nHi all,\r\n\r\nI've been playing around with ng-animate for a bit and noticed its hard to make it depend on what page you are visiting and what page you are going to next.\r\nIf i make a listview with 3 sublevels, i need to do some weird workarounds to get it working. For example if i go from level 1 to level 2 i want it to slide out to the left and slide in to the right. Its the same for level 2 to level 3 but when i want to go back i need the exit-right, enter-left animations. Which is currently not supported.\r\n\r\nSo if i could animate my ng-view to have animations depending on what pages i'm loading, it would be much easier to implement native-like animations.\r\n\r\nAre there any plans on to change/improve ng-animate for this or do i still need to add my custom implementation which takes me a long time to implement in new projects?"
7243,'btford','docs(guide/concepts) updating concepts to reflect the actual example\nThe actual "A first example: Data binding" section in concepts actually doesn\'t do anything with the `required` directive, so I\'ve removed the part of the section that explains it to avoid confusion.'
7240,'petebacondarwin','Directive template: "[ng-show] > [ng-if] > [ng-transclude]" throws exception. Bug?\nhttp://jsbin.com/pemadama/1\r\n\r\nThis should work without throwing the exception, right?'
7239,'caitp','$location.search() returns empty when query params are not preceded by hash\n```\r\nwww.url.com?query=things\r\n$location.search() === {}\r\n\r\nwww.url.com#?query=things\r\n$location.search() === {query: "things"}\r\n```'
