@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
4514,'','Split branch settings LMS-11056\nhttps://edx-wiki.atlassian.net/browse/LMS-2916'
4513,'','Split/auto publish\nLMS-11017 https://openedx.atlassian.net/browse/LMS-11017'
4512,'','Refactor ADVANCED_COMPONENT_TYPES\n    Modified to a setting in common.py\r\n    This enables third parties to add XBlocks to their system\r\n    without having to make a code change.'
4511,'','Fix small i18n typos\n@nedbat mind taking a look?'
4510,'','Non-active accounts activated on email change confirmation\nPreviously, when a newly registered user mistyped their email address, they would be left unable to activate their account because even after changing their email address to the correct one, they had no way of reaching the account activation email that was sent to the incorrect address. Users would have to contact course ops to have their accounts activated.\r\nTo remedy this, account activation and the confirmation of a new email address has been combined for non-active account. The text displayed on the dashboard for newly registered but non-active accounts has also been changed to be less misleading, and to encourage users to check their email addresses and correct them if necessary.\r\n![email-and-account-confirmation-msg](https://cloud.githubusercontent.com/assets/4758600/3650481/abd314f4-111c-11e4-8046-3156a78c78d6.png)\r\n\r\n![screen shot 2014-07-22 at 10 23 58 am](https://cloud.githubusercontent.com/assets/4758600/3661895/004d420e-11c5-11e4-9db6-923230a7133d.png)\r\n\r\n\r\n'
4509,'','sass cleanup for action elements, home and profile views.\nThis styling cleanup separates out the actions from the larger discussion scss file in preparation for general action cleanup to be completed on this branch off of master. \r\n\r\nThere are no styling changes here, just changes to where the styles are being imported from. \r\n\r\n@gwprice  - We can discuss this tomorrow during standup. The goal with this PR would be to help us think about how we would like to organize our sass files prior to making any styling changes for the post actions. '
4508,'','Rc/2014 07 23\n'
4507,'','Update install_prodstack.rst\nAfter installing Fullstack via Vagrant, the user needs to know the credentials to login to edX'
4506,'','Add initial front end handling of question threads\n@andy-armstrong, please review'
4505,'','Adds bokchoy tests for outline and fixes staff outline bug\n@cahrens @andy-armstrong please review.'
4504,'','Annotation Tools: Added Grouping Plug-In\n**Background:** During our last course launch we noticed that if hundreds of people are annotating a text, it all very quickly overlaps and the text becomes chaotic and unreadable. This update adds a "Grouping" button that can be toggled on or off that would group annotations based on line position.\r\n\r\n**Studio Updates:** None.\r\n\r\n**LMS Updates:** Only in text annotations you should see a new button pop up that shows whether grouping is turned on or off. Add any number of annotations and those that **begin** on the same line will get added to the group. Clicking on that group will show only the annotations that are contained with in that group. \r\n\r\n**Testing:** Add the text annotation tool via "advanced modules" in Advanced Settings for the course. Then make sure annotation_storage_url and annotation_secret_token are set. Head over to a unit and add the component. whenever you add annotations, if the button says that the grouping is on then the highlighting will not show up, but rather a sidebutton with the number "1" or whatever number of annotations you\'ve added. Default for Public is grouping turned on and default for everything else is grouping turned off. '
4503,'','Added item for Studio URL changes to Release Notes\n@JAAkana @srpearce '
4502,'','Moves studio bokchoy tests to subfolder\n@cahrens @andy-armstrong please review.'
4501,'','username and email request for lti module\nNecessary for MIT course starting early October. Please merge as soon as possible to facilitate feature testing.\r\n\r\nadded username and email functionality, so that username and email can be passed to the lti third party app'
4500,'','added django admin pages for Coupon Table\n@chrisndodge I have added the functionality related to Ex-24. Kindly review the changes. \r\n\r\nThanks'
4499,'','Adds more comprehensive bokchoy testing for publishing changes\nNow based on bulk-publishing.\r\n\r\n@cahrens @andy-armstrong please review.'
4498,'','Fix unicode issue\n'
4497,'','checking asset view tests\n'
4496,'','Bok-Choy CMS Video Editor Tests\n'
4495,'','Updating the ORA2 hash for July 21st, 2014\nUpdating HASH for ORA2.\r\n\r\n@gradyward '
4494,'','Make overriding branch settings thread-safe LMS-11125\nhttps://openedx.atlassian.net/browse/LMS-11125\r\n\r\n*Note*: As described in the ticket, this is an actual issue in Studio. When exporting a course, we temporarily set the branch_setting to `published_only`. This could potentially collide with other requests that are active at the same time (they would not see Draft content).\r\n\r\n@cpennington @dmitchell @sarina  Please review.\r\n\r\nUpdating the Split Modulestore to use the new branch_setting implementation is a separate PR: https://github.com/edx/edx-platform/pull/4514'
4493,'',"Don't update ancestors while bulk editing.\nThis is the 2nd commit from this hotfix PR: https://github.com/edx/edx-platform/pull/4477\r\nThe 1st commit is not needed, as it is no longer a bug on master."
4492,'','Use the CDN-friendly URLs for the Powered-By logos\nJohn Jarvis updated the wiki page to use better URLs: https://github.com/edx/edx-platform/wiki/Powered-by-Open-edX-Logos.  This updates the footer to use those URLs.'
4491,'',"Getting draft split_test_module instances to import/export.\nSTUD-327\r\n\r\n@cpennington and @nasthagiri Please review my changes to make draft split_test_module instances import correctly. ImportSystem for published content is created with the source course ID, but for draft content it was being created with the target course ID. Also fixed some issues with assumptions about draft verticals being nested immediately below sequentials.\r\n\r\nI will squash commits if these changes look good. The first commit explains the issue with passing the target course ID to ImportSystem.\r\n\r\nThe majority of the files in the PR are for a test course used by the CMS unit test. I thought of adding this new test course to the roundtrip import/export test, but it didn't catch the original bugs, so doesn't seem worthwhile. However, while trying that out I found the bug of xml_attributes not calling serialize_field.\r\n"
4489,'sarina','Bulk-email now have links in respective to settings.HTTPS\nBulk emails always have links on https version of course, dashboard and course image.\r\n\r\nWell, this PR fixed it. Easy-cheezey.\r\n\r\nI understand, there are no tests here. But I just cannot figure out, how test this one. If someone could help me to write tests for that...'
4488,'','ispublic is in active use by Stanford.\n@mhoeber Removing "ispublic" from deprecated set.'
4487,'','Implemented Keyword Substitution feature\n@jrbl @jinpa \r\n\r\n![screen shot 2014-07-18 at 4 02 35 pm](https://cloud.githubusercontent.com/assets/3598201/3632888/a5fc93d8-0ecf-11e4-8154-69c818781e70.png)\r\n![screen shot 2014-07-18 at 4 02 11 pm](https://cloud.githubusercontent.com/assets/3598201/3632889/a5fca044-0ecf-11e4-9238-d42c842bf8c3.png)\r\n\r\nWith this commit, instructors can include keywords in their bulk emails and\r\nannouncments that will be automatically substituted to the corresponding value\r\nin the database. This commit introduces: %%USER_ID%% => anonymous_user_id and\r\n%%USER_FULLNAME%% => user profile name.\r\n\r\nThis substitution in done by common/djangoapps/util/keyword_substitution.py. It\r\nhas a map between keywords and functions that will be called on the original\r\nstring (html document), and replace each keyword with the return value of the\r\nfunction. In order to add more keyword substitutions, we can just add\r\n"%%keywords%%" and their function mappings to the map in the future.\r\n\r\nIn the future, we can use this module to introduce keyword substitution feature\r\nin other places.\r\n\r\n** Since this feature deals with anonymous user ids, it\'s dependent on: \r\nhttps://github.com/edx/edx-platform/pull/4485'
4486,'','Accessibility tweaks to platform\nAccessibility tweaks:\r\n- make focus state of primary buttons more pronounced\r\n- increase contrast of submission_feedback text'
4485,'','Bugfix: anon_user_id from non-ascii course_id\nJira: LMS-11110\r\nhttps://openedx.atlassian.net/browse/LMS-11110\r\n\r\n@jbau @jrbl\r\n\r\nPreviously, anonymous_user_ids were calculated without correctly encoding\r\ncourse_ids. This worked with courses that have names that only have ascii code\r\ncharacters in them. However, this approach fails with course ids with non-ascii\r\ncharacters.\r\n\r\nThe problem is, if we switch the method entirely from ascii to utf-8, there\r\nwill be compatibility issues with the pre-computed anon_user_ids in the\r\ndatabase (It is lazily instantiated and stored). This case, we would have to\r\nwrite a script to switch records in the database manually.\r\n\r\nSo this commit solves this problem by first checking if the course id contains\r\nnon-ascii characters and encodes it as utf-8 only if it does. This way, we can\r\nkeep all the anon_ids that we have computed and kept in the db.'
4484,'','Studio: New Course Field Tip Copy Correction\nThis work corrects new course field tip copy to reflect that provided course values cannot be changed later - [STUD-2001](https://openedx.atlassian.net/browse/STUD-2001)'
4483,'','Ahodges/documentation/for662\nAdded procedures for adding posts, responses, and comments in discussion topics on the Discussion page and in the courseware. Also added contextual information ("Anatomy") for students.'
4482,'','Corrected diff between 0K and 0 C\n@lamagnifica @srpearce '
4481,'','Ammar/bok choy cms video editor tests\n@auraz @polesye @jzoldak'
4480,'','Group Configuration: create, edit, delete groups\n**Ticket:** [BLD-1110](https://openedx.atlassian.net/browse/BLD-1110)\r\n\r\n**Acceptance criteria:**\r\n* Two Groups by default:\r\n  * Both with 50% allocation\r\n  * Default names Group A and Group B.\r\n* Adding another group should reduce the allocations of the existing groups equally, so that all groups are equally allocated. (This should already be handled by the split_test module, but we should test to make sure this reflects correctly in the Group Configurations page.)\r\n  * Default name of new groups should follow alphabetically: Group C, Group D, etc. \r\n* Group names should be editable. \r\n* Deleting a group should remove the group, reallocate the percentages equally between the existing groups. \r\n\r\n**sandbox:** http://studio.polesye.m.sandbox.edx.org/\r\n\r\n@andy-armstrong , @cahrens , @frrrances , @mhoeber , @explorerleslie please review.'
4479,'','Fixed the  discount value bug\n@chrisndodge I have added the functionality of [Ex-40]. Kindly review the changes.\r\n\r\nThanks'
4478,'','Split/move branch setting func\n'
4477,'','Studio/minimal fix import performance\nReviewed as part of https://github.com/edx/edx-platform/pull/4476.'
4476,'','Studio/fix import performance\nSTUD-1994 Fix performance issues with XML import.  '
4475,'','Studio/import performance\nFix performance of XML Import. STUD-1994'
4474,'',"Bugfix: New Tab name being initialized as null\n@nedbat @jrbl\r\n\r\nSTUD-2000 \r\n\r\nIn Studio, when the course administrator creates a new tab, its name was being\r\ninitialized as null in the mongo database. This caused students in LMS to get a\r\nserver error when trying to access the course page, since LMS was trying to\r\nprocess the null tabname for translation, etc. Now tabname is initialized as\r\n'Empty', which is how it was being done in the frontend."
4473,'',"Name full-screen-image setup function and call it\nFix bug in fullscreen image where JS doesn't load when you switch unit tabs in LMS."
4472,'','Use _drop_database in cross modulestore import tests\n'
4471,'','Asadiqbal08/download all e commerce purchase\n'
4470,'','Adds bokchoy tests for outline and fixes staff outline bug\n'
4469,'','Default ENABLE_ANALYTICS_ACTIVE_COUNT to False for dev envs\n@rocha @jarv'
4468,'','Support single and double quotes in xblock string field editor\nAddresses STUD-1984. @cahrens @andy-armstrong please review.'
4467,'','hotpatch for recommender (learning science)\n'
4466,'',"make sure the CourseAccessRole Django ORM Admin page uses a raw_id so th...\n...at we don't populate millions of rows from the production database in the drop down list"
4465,'','Improve clicking and synchronization in Studio bok-choy tests\n@cahrens @minhtuev @benpatterson '
4464,'','removing thread-local cache for branch_setting\n@nasthagiri @stvstnfrd\r\n\r\n'
4463,'','Use bok_choy actions rather than actions chains directly to click on css\n'
4462,'',"Piecemeal conversion to draft needs to allow\nalready converted children.\r\nSTUD-1965\r\n\r\n@cahrens please review (feel free to merge while I'm gone if it's ok)"
4461,'','Fix inconsistent ui issues on discussion during blackout period\nFOR-108'
4460,'','Disabled student view if course is not yet released for students.\nLMS-6617\r\n\r\nDisabled student view button if course is not yet visible to students.'
4458,'','(WIP) [EX-39] Download all purchase transactions in course as a CSV file\n@cdodge Here is the change set related to [Ex-39]. Kindly review the changes. \r\nThanks.'
4457,'','(WIP) added registration-codes generation functionality\n@chrisndodge I have added the Ex-32 functionality. Kindly review the changes. \r\n\r\nThanks'
4456,'',"add ability to inspect a cart for the existence of a particular type of ...\n...item, e.g. PaidCourseRegistration. Only show the 'Shopping Cart' button if there's a PaidCourseRegistration in it."
4455,'',"Studio: Styling Support for Section/Subsection Settings Modal UI\nThis work adds styling support for section/subsection settings modal UI (needed for https://github.com/edx/edx-platform/pull/4425) and includes the following steps:\r\n\r\n* revising mark up/semantics for modal form UI\r\n* refactoring and revising styling for modal form UI\r\n* adding basic modal content support styling\r\n* changing section/subsection modal window size to 'large'\r\n* converting subsection grading type selection UI to native select element"
4454,'',"Sjang92/advanced settings feedback\n@jrbl  @njdup\r\n\r\nThere were no validations being done in Studio's course advanced settings tab. \r\nNow course instructors receive feed back as a list of settings changes that has formatting/value errors.\r\n\r\n![screen shot 2014-07-16 at 4 13 13 pm](https://cloud.githubusercontent.com/assets/3598201/3606958/e8fe92b8-0d3e-11e4-8fe6-b861b0a8b3d4.png)\r\n"
4453,'','Visual styling adjustments to profile area on Course Dashboard\nHere is an image of what it currently looks like: \r\n![screenshot 2014-07-16 18 10 45](https://cloud.githubusercontent.com/assets/2023680/3606387/10053622-0d36-11e4-95b5-1d59ee88d4f9.png)\r\n\r\nHere is an image of the proposed changes: \r\n![screenshot 2014-07-16 18 06 41](https://cloud.githubusercontent.com/assets/2023680/3606378/fa547db0-0d35-11e4-9c87-d9a07a693f6f.png)\r\n\r\n@shnayder, @frrrances would you mind reviewing this? '
4452,'','Adds more comprehensive bokchoy testing for publishing changes\n@cahrens @andy-armstrong please review.'
4451,'sarina','Instructors can view previously sent email content\nPreviously on the send email page of the instructor dashboard, instructors could only view task information about emails they\'ve sent for their course in the past.\r\nIn addition to this, I\'ve now added the ability to see the content of all previously sent emails. A "show email content history" button has been added to the page. When clicked, a table displaying the subject line, number of emails sent, and date/time of submission for each previously sent email is created. An instructor can then click on any subject line to see the content of that email, displayed in a modal window that appears on the page. The window is also equipped with a "copy email body to editor" button, which copies the emails contents to the tinyMCE editor, so that an instructor can easily resend an email that they\'ve sent in the past.\r\n\r\nThis PR addresses some aspects of this ticket: https://openedx.atlassian.net/browse/LMS-10345'
4450,'','fix shib reg from course about page\n@sarina  @dcadams '
4449,'','Tweaks for i18n docs\nSome details improved based on discussions with @louyihua.'
4448,'',"added edit button and editing form to page title header on unit and cont...\nThis PR contains Frances' change to the xblock string field editor, adding an edit button and form.\r\n\r\n@andy-armstrong @frrrances @cahrens please review"
4447,'','Remove warning filter from library code (should be set by applications/tests directly)\n'
4445,'','Add tests for xml import/export between different modulestores\n'
4444,'','updated the course registration models\n@chrisndodge I have updated the Course Registration Models. Kindly review the Changes\r\n\r\nThanks'
4443,'','add display name for "Graphic slider tool" module\nSTUD-1980\r\n@waheedahmed @symbolist @adampalay '
4442,'','WIP - Integrate visual styling into the course outline\nSTUD-1849'
4441,'','Video: fix flaky bok-choy test.\nTicket: [BLD-1190](https://openedx.atlassian.net/browse/BLD-1190)\r\n\r\n@muhammad-ammar , @auraz please review.'
4440,'','Bug/import\nPublish was breaking if the were children references to non-existent items. Because import uses publish, this was breaking imports of some courses.\r\n\r\nImport was breaking if a tar.gz had a directory in it w/ the same name as the root dir which occurred importing some MITx courses with manifest files.\r\n\r\n@ormsbee @cpennington plz review'
4439,'',"On import, ignore the attempt to create dir\nwhich exists. Occurs when course includes a subdir w/ same\r\nname as the course's root dir which occurred when there\r\nwas a manifest.sh file.\r\n\r\n@ormsbee plz review"
4438,'','Handle bad children pointers during publish\nrather than aborting the publish, ignore them.\r\nNeeded for import'
4437,'','always include GA file\n@sefk & @jinpa - segment.io removal if theme'
4436,'','Fixes view and preview buttons on unit page\n@cahrens @andy-armstrong '
4435,'','Disable test that is leaving modal open.\nSTUD-1963\r\n\r\n@jzoldak and @andy-armstrong please review.\r\n\r\nI am not sure how to make the test close the modal dialog, so I just disabled the test that was leaving the dialog open.\r\n\r\nWhether or not the other test failed was probably simply a matter of which test ran first.'
4434,'','fixed discussion preview back to the way it was\nSomehow I messed up the discussion preview styling, so this PR fixes it back to the way it was. @marcotuts can you review?'
4433,'',"Add course author notes for 7/16 release\n@mhoeber @lamagnifica Please review. Draft at http://draft-release-notes-7-16.readthedocs.org/en/latest/07-16-2014.html.\r\n\r\nI didn't include the following; let me know if I should:\r\n\r\n- https://github.com/edx/edx-platform/pull/4095 (creates an Open edX footer)\r\n\r\n- https://github.com/edx/edx-platform/pull/4172 (e-commerce enhancements - I don't think these are externally visible yet)\r\n\r\n- https://github.com/edx/edx-platform/pull/4353 and https://github.com/edx/edx-platform/pull/4368 (these two are specific to annotations, which I think only Harvard uses and we don't want to publicize)"
4432,'','Mvo/rm action chain studio utils\n'
4431,'','Split get_courses_for_wiki impl\nLMS-2914'
4430,'','Feanil/fix bokchoy\n@jzoldak This should un-break bok-choy tests on devstack.'
4428,'','Revert "Pull out edX into variables in password reset email"\nThis reverts commit 3a2276b5374fb63b4675ebf627f79b4eaf28c686. "platform_name" is not defined in this template.'
4427,'','Use /tmp/mako_lms and /tmp/mako_cms for compiled mako templates.\nCurrently a new temp directory is created for every process via\r\nmkdtemp_clean() which cleans it on process exit.\r\n\r\nHowever, this is not compatible with using --preload option of\r\ngunicorn. With this option the tmp directory is created on gunicorn\r\nstart and is shared by all the workers. But when a worker exits it\r\ndeletes the directory. And so on the next requent the tmp directory\r\nneeds to be recreated and the templates need to be recompiled.\r\n\r\nLMS-6507'
4426,'','Support faster deletes of sections\nI\'ve optimized deletes in the course outline view so that they behave the same as adds now. It used to refresh the entire course when a section was deleted, but that was unnecessary and very slow. I\'ve changed it to mirror the similar optimization that I did for adds. \r\n\r\nNow deleting a section will just remove the relevant child view without a refresh, except in the case of deleting the final section. The latter case requires a full course view refresh in order to get the "You have no content in your course" message.\r\n\r\nI\'ve added a new unit test for deleting the last section so now there are tests for both situations.\r\n\r\n@cahrens @dan-f Please review.'
4425,'','Edit section and subsection at course outline page.\nAs a course author, I want to view and change the release date and time for subsections/sections and the due date and time and grading type for subsections from the course outline page.\r\n\r\nhttps://openedx.atlassian.net/browse/STUD-1881\r\n\r\nTest instance: http://studio.auraz.m.sandbox.edx.org/course/edX/Open_DemoX/edx_demo_course\r\n\r\n**VIEWING:** \r\n\r\n * From the course outline, release date for sections and subsections should be viewable as per UX visual design.\r\n * From the course outline, due date for graded subsections and grade type should be viewable as per UX visual design.\r\n\r\n**EDITING:**\r\n\r\n * _For sections and subsections_: from the course outline page, clicking the gear icon for a subsection should open a popup with fields to edit the release date and time.\r\n  - This action should change the release date of the current subsection and all children units.\r\n  - If the release date and time is removed, the release date and time should be updated to inherit from the parent section (replaces the current “sync” option if due dates for children differ from parent).\r\n * _For subsections only_: From the course outline page, clicking the gear icon for a subsection should open a popup with fields to edit the due date and time and the grading type (not graded, homework, lab, midterm exam, final exam, etc.)\r\n  - If the due date/time is removed, the subsection should not have any due date/time. (No inheritance.)\r\n * You cannot delete the _section_ release date.\r\n\r\n**NOTES:**\r\n * current implementation does not follow mockups visually but uses existing modal window design.\r\n * `staff only (overrided release date)` checkbox present in mockups is not implemented (outside of the scope of the task)\r\n * modal window does not look good when browser window is resized to less then 1116px\r\n\r\n\r\n@cahrens @andy-armstrong @frrrances  @explorerleslie   @mhoeber please review.'
4424,'','Edit group configurations.\nTicket: [BLD-1067](https://openedx.atlassian.net/browse/BLD-1067)\r\n\r\n**Acceptance criteria:**\r\n* Edit link from Group Configurations page for each group configuration.\r\n* Do not surface group information nor allow groups to be edited (will be a separate story). \r\n\r\n**sandbox:** http://studio.polesye.m.sandbox.edx.org/\r\n\r\n@andy-armstrong , @frrrances , @cahrens , @explorerleslie, @mhoeber  please review.'
4423,'','Update (optional) Group Configuration urls to use settings.COURSE_KEY_PATTERN\nBrings optional Group  Configuration urls in line with others, adheres to changes introduced in https://github.com/edx/edx-platform/commit/d9dd45662ec96d465897f1e0d8e16e681d1db067\r\n\r\nreview:  @auraz, @polesye \r\ncc: @andy-armstrong @cahrens '
4422,'','Add promise to ensure unit visibility is changed\nAdded Promise to wait until Edit button is visible/invisible after changing unit visibility.\r\n\r\n@auraz @polesye @jzoldak '
4420,'','Fix pending name changes template\n- Strings marked for translation need to be wrapped in quotes to be\r\nstring type.\r\n- Update old post function call\r\n- Remove extra close brackets in function definitions\r\n- Wrap href attribute in quotes\r\n- Move square bracket outside of translated text\r\n\r\n@sarina'
4419,'','Studio: Course Outline Static Rendering/Styling\nThis work provides some rendering support of the bulk publishing-related course outline changes.'
4418,'','Make text on register button on About page conditional.\nThis PR replaces PR(#3654) which I\'m closing. \r\n\r\nAdded a new advanced setting; invitation_only\r\n\r\n If invitation_only display "Enrollment in this course is by invitation only"\r\n Otherwise, if outside of enrollment period display "Enrollment is Closed"\r\n\r\n This issue is logged at LMS-2670\r\n\r\n Also fixed in this PR is issue LMS-2717; even though the Register button was greyed out,\r\n clicking it sent one to the registration page.'
4417,'','Change answer <-> response matching in capa.get_submission_metadata\n@mulby '
4416,'',"Add JQuery timepicker CSS to the unit and container templates\nStudio loads [JQuery timepicker](http://jonthornton.github.io/jquery-timepicker/) JS on the unit page, but not the CSS stylesheet.  I'm planning on using the timepicker in ORA2's XBlock editing view, so I need the stylesheet to be available.\r\n\r\nThis is not ideal, since ORA2 needs to make additional assumptions about what dependencies are available in Studio.  @cpennington This is a case where it would be really helpful for the XBlock runtime to manage client-side dependencies.\r\n\r\n@andy-armstrong and @frrrances please review.\r\n"
4415,'',"add ability for microsites to define additional profile fields to be cap...\n...tured in an overriden signup form - register.html- and then store additional profile in the profile's 'meta' field as JSON blob\r\n\r\nfix broken unit test\r\n\r\nadd some unit tests"
4414,'','Fix calls to get_module to not pass course ids as positions\n'
4413,'','Remove LocMapperStore\nLMS-2918\r\n\r\n@nasthagiri @sarina plz review'
4412,'','Support staff locking on unit page\nSTUD-1873'
4411,'','Create new group configurations page\n**Ticket**: [BLD-1043](https://openedx.atlassian.net/browse/BLD-1043)\r\n**Previously reviewed PR**: https://github.com/edx/edx-platform/pull/4290\r\n**sandbox:** http://studio.polesye.m.sandbox.edx.org/\r\nThe functionality is hidden behind the feature flag introduced in https://github.com/edx/edx-platform/pull/4267\r\n\r\n@andy-armstrong , @cahrens - asking for formal permission to land on master.\r\ncc: @auraz @polesye @olmar '
4410,'','Update opaque-keys library\nto remove deprecation warnings in tests.\r\n\r\nObtains https://github.com/edx/opaque-keys/pull/27 <-- this pr'
4409,'','Displays release date of unit in sidebar\n@andy-armstrong @cahrens please review.'
4407,'','Updating release tag for July 14th, 2014\n@wedaly '
4406,'','Sarina/071414 language update\n'
4405,'',"Fixing calculator hint to display correct definition of the constant T\nDocumentation and code comments for the calculator indicate that the constant T is room temperature in Kelvin, but the HTML hint that users see defines it as the freezing point of water. According to @wdickson from 3.091x, room temperature is more useful for solving chemistry problems. \r\n\r\nThis contribution is covered by the agreement with MIT. I've added myself to the AUTHORS file. \r\n\r\nFYI @carsongee"
4404,'','Rc/2014 07 16\n'
4403,'','(WIP) Updated the user_id_id field of UserSignUpSource model\n@cdodge I have updated the UserSignupSource model for "user_id_id" field. Let me know if anything else required in it. \r\nThanks.'
4402,'','Add "visible_to_staff_only" field to support staff locking in Studio.\nSTUD-1875\r\n\r\n@andy-armstrong and @benmcmorran Please review.\r\n\r\n@cpennington I have added to _has_access_descriptor in LMS\' access.py. Can you either review or defer to someone else appropriate from the LMS team?'
4401,'','Ahodges/dosumentation/doc719\n@mhoeber , @srpearce , I fixed the policy key names. It should be straightforward to rebase the Publish branch to these changes if we do it soon. '
4400,'','Adds sample student communications (email msgs)\n@mmacfarlane , @WatsonEmily , please review and provide many opinions on what to add/delete/change. An html version is available here: http://draft-student-communications.readthedocs.org/en/latest/releasing_course/course_launching.html\r\n\r\n@mhoeber , @srpearce please copy edit and proofread.'
4399,'',"add ability for microsites to define additional profile fields to be cap...\n...tured in an overriden signup form - register.html- and then store additional profile in the profile's 'meta' field as JSON blob"
4398,'','(WIP) Cdodge/update mailchimp sync\n'
4397,'','Refactor split migrator\nLMS-2936\r\n\r\nAlso, a bunch of ancillary cleanups.\r\nRemoved a bunch of loc_mapper code\r\nCleaned up offering now being course and run in a few places\r\nRemoved extra db queries\r\n\r\nReplaces https://github.com/edx/edx-platform/pull/4357'
4396,'','Pull out edX into variables in password reset email\n@sarina'
4395,'','Setting default system to be lms in unittests\n'
4394,'','Cdodge/update mailchimp sync\n'
4393,'','Disable failing video language test\n@polesye '
4392,'','Add defininition of window.location.origin in both studio and LMS\nThe same bug in studio was fixed in #3893, and as TinyMCE is also used in LMS, it should be also fixed in LMS.'
4391,'','Clytwynec/clean up lettuce output\nNote: the existing jasmine test can be found here:  https://github.com/edx/edx-platform/blob/master/lms/static/coffee/spec/feedback_form_spec.coffee'
4390,'','Defensively checks that children exist in has_changes\nPlease review @cahrens @andy-armstrong \r\n\r\n@dan-f this should fix the issue you were having.'
4389,'','Update core.coffee\nThis change would have saved me literally weeks of debugging.  Much of my problems with porting my xblock to work in Studio were rooted in the fact that I was using "use strict" in my javascript code.'
4388,'','Mvo/running unittests alone\n'
4387,'','Added discussion label change to release notes\n@lamagnifica @JAAkana '
4386,'','Bok-Choy CMS Video Tests\nBok-Choy tests for [video.feature](https://github.com/edx/edx-platform/blob/master/cms/djangoapps/contentstore/features/video.feature)\r\n\r\n@auraz @polesye @jzoldak '
4385,'',"Unit publishing and button sync up\nThis PR completes the Unit publishing widget styles (aside from synching up the colors with the WIP outline) and syncs up buttons page level/mast buttons across Studio. \r\n\r\n@talbs Can you review my work here? @cahrens Can you review (once tests pass) to make sure I didn't revert any recent changes?"
4384,'','(WIP) generic UI for both coupon and registration codes and updated the ORM mo...\n@cdodge here i just updated the ORM models for registration code and made the UI generic for both coupon and registration code. I have run the migration. \r\n'
4383,'',"Fix anonymous posts appear are labeled with the logged in user's role\nFOR-156"
4382,'','Log CDN request timeout with level INFO.\nDo not pollute the logs.\r\n\r\n@adampalay please review.'
4381,'','Nimisha/split converge api\nLMS-4381'
4380,'','auto-migrate old mongo to draft modulestore\n@carsongee has pointed out that several members of the open edx community may be using the MongoModuleStore directly and could be affected by the new requirement to use the DraftModuleStore for importing a course.\r\n \r\n"prior to this change parts of the Sysadmin Dashboard didn’t work properly with MixedModuleStore due to NotImplemented exceptions that are now implemented in that class, so we recommended to others that were interested in the feature to use just the mongo modulestore instead."\r\n\r\nSo this PR updates the migration code for the modulestore configuration settings to automatically migrate the use of the MongoModuleStore to the DraftModuleStore.  We are eventually (soon) merging these stores anyway.\r\n\r\n@dmitchell @carsongee @dianakhuang  please review.'
4379,'','Subsume browser links to variables, to exclude from translation\nBrowser names/links do not need to be translated.\r\n@sarina'
4378,'','Annotation Tool: Fixed Flagging for Instructor flag removal\n**Goal:** Instructors should be able to a) view how many times an annotation has been flagged and b) remove all flags from their own annotations.\r\n\r\n**Studio Updates:** None.\r\n\r\n**LMS Updates:** If you are marked as instructor (instructor email in the settings for the component), you should be able to see how many people have flagged your annotation and if you can edit the annotation you should be able to remove all flags associated with that annotation (note: not individual flags, all of them). If you are not an instructor, then nothing will have changed for you.\r\n\r\n**Testing:**  Initiate the annotation components using Advanced Settings to add advanced modules, annotation storage url, and secret token. Create a new unit and add a text annotation component. Set yourself as instructor. In the LMS create an annotation. Hover (you should see nothing new) and hit edit (you should see nothing new). Now hover again and hit the flag in the top right corner. The flag should now be black. If you move out and hover again it should now tell you that the annotation has been flagged once. Now if you hit edit, you will see the option to check a box if you would like to remove the flagged annotations. Otherwise leave it unchecked and save or hit cancel. '
4377,'','unicode fixes\nThis replaces #4168 in order to add one commit to it.'
4376,'','New "Active Students" data on instructor dash\n@rocha , @shnayder , @mhoeber , @srpearce , @WatsonEmily please review.'
4375,'','Nimisha/split base class 2948\n'
4374,'','Discard changes rewrite.\nSTUD-1860\r\n\r\n@andy-armstrong and @benmcmorran Please review.\r\n\r\nMy sandbox has the final version of this. http://studio.cahrens.m.sandbox.edx.org/'
4373,'',"Add Staff Graded Assignments XBlock to edx-platform\nThis adds the PyPi version of SGA (https://github.com/mitodl/edx-sga) to requirements and optional apps. I wasn't sure whether to add it to the github requirements or here.  It seemed cleaner to use the PyPi version.\r\n\r\n@pdpinch @ichuang @nedbat @cpennington"
4372,'','New chapter on discussion features for all users\n@gwprice , @lou-wang , @marcotuts , @mhoeber , @srpearce , @WatsonEmily   : new chapter describing discussion forum features that can be used by both students and staff. Intention is to encourage exploration and identify features that may not be entirely evident in the UI (like the color coding of the dialog bubbles for posts) without over-documenting. \r\n\r\nAn HTML version is available here: http://draft-discussions.readthedocs.org/en/latest/running_course/discussions_students.html'
4371,'','removing release() from actionchains for clicking()\n'
4370,'',"Implement close_connections and drop_database on modulestores.\nhttps://edx-wiki.atlassian.net/browse/LMS-2952\r\n\r\nThis PR implements common APIs on all the modulestores for `close_connections` and `_drop_database`.  All higher callers should go through Mixed to close the connections, unless it's a test that is explicitly testing only one modulestore type.\r\n\r\nThere is still future cleanup that can be done regarding removal of the _CONTENTSTORE singleton.  But we can do that as a separate story since it is unrelated to the current Modulestore work.\r\n\r\n@dmitchell please review."
