@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
3456,'jpountz','Add support for left joining nested queries and filters\nContext\r\n----\r\n\r\nAssume you have a set of documents for which you have defined a [nested mapping][1]. Also assume that some documents have nested documents and some do not:\r\n\r\n**Document 1**\r\n```json\r\n{\r\n  "id":1,\r\n  "nested":[\r\n    {\r\n      "x":1\r\n    }\r\n  ]\r\n}\r\n```\r\n\r\n**Document 2**\r\n```json\r\n{\r\n  "id":2,\r\n  "nested":[\r\n    {\r\n      "x":2\r\n    }\r\n  ]\r\n}\r\n```\r\n\r\n**Document 3**\r\n```json\r\n{\r\n  "id":3\r\n}\r\n```\r\n\r\nProblem\r\n----\r\n\r\nThere is currently no way to perform the equivalent of the following SQL query:\r\n```sql\r\nSELECT\r\n    r.id,\r\n    COUNT(*)\r\nFROM\r\n    root r\r\n    LEFT JOIN\r\n    nested n\r\n        ON parent(n) = r\r\nWHERE\r\n    n.x = 1 /* nested condition */\r\nGROUP BY\r\n    r.id\r\n```\r\n\r\nSomething that comes very close using ElasticSearch\'s query DSL is:\r\n```bash\r\ncurl -XGET http://localhost:9200/index/root/_search -d\'\r\n{\r\n   "fields":[ "id" ],\r\n   "query":{\r\n       "nested":{\r\n          "query":{\r\n              "constant_score":{\r\n                 "query":{\r\n                    "term":{"x":1}\r\n                 }\r\n              },\r\n              "boost":1.0\r\n           }\r\n        },\r\n        "path":"nested",\r\n        "score_mode":"total"\r\n      }\r\n   }\r\n}\'\r\n```\r\nHowever, since the semantics of [nested queries][2] and [nested filters][3] require a document to have [at least one nested document][4], **Document 3** would be filtered out here (i.e. "inner-join" semantics). \r\n\r\nApplication\r\n----\r\n\r\nTo note above is the condition on the nested documents. Although simple in this example, one can easily imagine situations where score based aggregations based on multiple dynamic conditions can not be precomputed in advance due to a combinatorial explosion.\r\n\r\nThe main value in the above query is that it includes results that have a score value of "0" and preserves a global document score sort and thus can not be computed using [facets][5] or the forthcoming [Aggregation Module][6].\r\n\r\nResources\r\n----\r\n\r\n- https://github.com/elasticsearch/elasticsearch/issues/3056\r\n- https://groups.google.com/forum/m/#!topic/elasticsearch/cZhIcZ7rxsY\r\n- https://groups.google.com/forum/m/#!topic/elasticsearch/Jlk7RgkhBG0\r\n- http://stackoverflow.com/questions/18199135/is-it-possible-to-left-join-nested-documents-in-elasticsearch-queries\r\n\r\n  [1]: http://www.elasticsearch.org/guide/reference/mapping/nested-type/\r\n  [2]: http://www.elasticsearch.org/guide/reference/query-dsl/nested-query/\r\n  [3]: http://www.elasticsearch.org/guide/reference/query-dsl/nested-filter/\r\n  [4]: https://groups.google.com/forum/m/#!topic/elasticsearch/Jlk7RgkhBG0\r\n  [5]: http://www.elasticsearch.org/guide/reference/java-api/facets/\r\n  [6]: https://github.com/elasticsearch/elasticsearch/issues/3300'
3455,'javanna','"term" vs "terms" inconsistency in term query/facet_filter ?\nv0.90.2\r\nWhen using the terms query API, one should use "terms" when searching for multiple terms.\r\n\r\nThis query works:\r\n```javascript\r\n"query": {\r\n  "terms": {\r\n    "user": [\r\n      "brianclozel",\r\n      "elasticsearch"\r\n    ]\r\n  }\r\n}\r\n```\r\n\r\nThis query throws an exception, because an array is given, but an "s" is missing in "term":\r\n```javascript\r\n"query": {\r\n  "term": {\r\n    "user": [\r\n      "brianclozel",\r\n      "elasticsearch"\r\n    ]\r\n  }\r\n}\r\n```\r\n\r\nWhen doing the same thing with a facet filter, we get a different behavior.\r\n\r\nThis query works as expected:\r\n```javascript\r\n"facets": {\r\n  "followers": {\r\n    "statistical": {\r\n      "field": "followers"\r\n    },\r\n    "facet_filter": {\r\n      "terms": {\r\n        "user": [\r\n          "elasticsearch",\r\n          "brianclozel"\r\n        ]\r\n      }\r\n    }\r\n  },\r\n}\r\n```\r\n\r\nWith an "s" missing in "term", this query does not raise an exception but takes only the first element in the array to apply the filter.\r\n```javascript\r\n"facets": {\r\n  "followers": {\r\n    "statistical": {\r\n      "field": "followers"\r\n    },\r\n    "facet_filter": {\r\n      "term": {\r\n        "user": [\r\n          "elasticsearch",\r\n          "brianclozel"\r\n        ]\r\n      }\r\n    }\r\n  },\r\n}\r\n```\r\n\r\nIs that behavior intended?'
3454,'martijnvg','Improve filtering by _parent field\nIn the _parent field the type and id of the parent are stored as type#id, because of this a term filter on the _parent field with the parent id is always resolved to a terms filter with a type / id combination for each type in the mapping.\r\n\r\nThis can be improved by automatically use the most optimized filter (either term or terms) based on the number of parent types in the mapping.\r\n\r\nAlso add support to use the parent type in the term filter for the _parent field. Like this:\r\n```json\r\n{\r\n   "term" : {\r\n        "_parent" : "parent_type#1"\r\n    }\r\n}\r\n```\r\nThis will then always automatically use the term filter.'
3453,'s1monw',"MLT returns all documents if non of the fields in the document are supported\nToday due the optimizations in the boolean query builder we adjust\r\na pure negative query with a 'match_all'. This is not the desired\r\nbehavior in the MLT API if all the fields in a document are unsupported ie. numeric fields etc. If that happens today we return all documents but the one MLT is \r\nexecuted on."
3452,'spinscale',"Older version of start-stop-daemon don't support --status\nOlder version of start-stop-daemon don't support --status so the new init.d script throws an error on Ubuntu 10.04\r\n\r\n```\r\nservice elasticsearch restart\r\n * Starting ElasticSearch Server                                                                                                                                                   start-stop-daemon: unrecognized option '--status'\r\nTry 'start-stop-daemon --help' for more information.\r\nstart-stop-daemon: unrecognized option '--status'\r\nTry 'start-stop-daemon --help' for more information.\r\n```\r\n\r\nOnce started running service elasticsearch stop doesn't stop the service it has to be killed manually. "
3449,'s1monw','Improved error message when the mapping document is malformed\n'
3448,'bleskes','Null pointer exceptions when bulk updates max out their retry on conflict\n\r\nReported on the mailing list:\r\n\r\n```\r\n[2013-08-04 21:48:54,972][WARN ][cluster.action.shard     ] [es003] sending failed shard for [samples][20], node[COpFaS8rRhSulgDPAq5xxg], [R], s[STARTED], reason [Failed to perform [bulk/shard] on replica, message [RemoteTransportException; nested: ResponseHandlerFailureTransportException; nested: NullPointerException; ]]\r\n[2013-08-04 21:48:55,028][WARN ][action.bulk              ] [es003] Failed to perform bulk/shard on replica [samples][82]\r\norg.elasticsearch.transport.RemoteTransportException\r\nCaused by: org.elasticsearch.transport.ResponseHandlerFailureTransportException\r\nCaused by: java.lang.NullPointerException\r\n  at org.elasticsearch.action.bulk.TransportBulkAction$2.onResponse(TransportBulkAction.java:247)\r\n  at org.elasticsearch.action.bulk.TransportBulkAction$2.onResponse(TransportBulkAction.java:242)\r\n\tat org.elasticsearch.action.support.replication.TransportShardReplicationOperationAction$AsyncShardOperationAction$4.finishIfPossible(TransportShardReplicationOperationAction.java:693)\r\n\tat org.elasticsearch.action.support.replication.TransportShardReplicationOperationAction$AsyncShardOperationAction$4.handleResponse(TransportShardReplicationOperationAction.java:679)\r\n\tat org.elasticsearch.action.support.replication.TransportShardReplicationOperationAction$AsyncShardOperationAction$4.handleResponse(TransportShardReplicationOperationAction.java:676)\r\n\tat org.elasticsearch.transport.netty.MessageChannelHandler.handleResponse(MessageChannelHandler.java:153)\r\n\tat org.elasticsearch.transport.netty.MessageChannelHandler.messageReceived(MessageChannelHandler.java:124)\r\n\tat org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)\r\n\tat org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)\r\n\tat org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)\r\n\tat org.elasticsearch.common.netty.channel.Channels.fireMessageReceived(Channels.java:296)\r\n\tat org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:462)\r\n\tat org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.callDecode(FrameDecoder.java:443)\r\n\tat org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.messageReceived(FrameDecoder.java:303)\r\n\tat org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)\r\n\tat org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)\r\n\tat org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)\r\n\tat org.elasticsearch.common.netty.channel.Channels.fireMessageReceived(Channels.java:268)\r\n\tat org.elasticsearch.common.netty.channel.Channels.fireMessageReceived(Channels.java:255)\r\n\tat org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)\r\n\tat org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:109)\r\n\tat org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:312)\r\n\tat org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:90)\r\n\tat org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)\r\n\tat org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)\r\n\tat org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)\r\n\tat java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)\r\n\tat java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)\r\n\tat java.lang.Thread.run(Thread.java:662)\r\n[2013-08-04 21:48:55,029][WARN ][cluster.action.shard     ] [es003] sending failed shard for [samples][82], node[aUq8CNUeT_iEIkJ7rVw02w], [R], s[STARTED], reason [Failed to perform [bulk/shard] on replica, message [RemoteTransportException; nested: ResponseHandlerFailureTransportException; nested: NullPointerException; ]]\r\n\r\n```'
3447,'bleskes','Retry on conflict execution of updates *within* bulk request was off by one\nif the user set requestOnConflict to 3, we would only try again twice.\r\n\r\nNote: this does *not* hold for normal updates.'
3444,'javanna','Using parent property in update API with doc_as_upsert=true does not work\nIf I try to add a document using the bulk update API (doc_as_upsert=true) and set its parent property, I do not see the document as the child of the specified parent when I make a has_parent query. Can you please help see what could be wrong with the below. Thanks in advance.\r\n\r\nFollowing is the mapping:\r\n\r\nmappings: {\r\n    store: {\r\n        properties: {\r\n            name: {\r\n                type: string\r\n            }\r\n            owner: {\r\n                type: string\r\n            }\r\n        }\r\n    }\r\n    department: {\r\n        _routing: {\r\n            required: true\r\n        }\r\n        properties: {\r\n            name: {\r\n                type: string\r\n            }\r\n            numberOfProducts: {\r\n                type: long\r\n            }\r\n        }\r\n       _parent: {\r\n            type: store\r\n        }\r\n    }\r\n}\r\n\r\nFollowing is the bulk input file:\r\n\r\n{ "index" : { "_index" : "parent_child", "_type" : "store", "_id" : "store1" } }\r\n{ "name" : "auchan", "owner" : "chris" }\r\n{ "index" : { "_index" : "parent_child", "_type" : "department", "_id" : "department1", "parent" : "store1" } }\r\n{ "name" : "toys", "numberOfProducts" : 150  }\r\n{ "update" : { "_index" : "parent_child", "_type" : "department", "_id" : "department2", "parent" : "store1" } }\r\n{"doc" : { "name" : "dolls", "numberOfProducts" : 300  }, "doc_as_upsert" : "true"}\r\n\r\nQuery - \r\n\r\n{\r\n  "query": {\r\n    "has_parent": {\r\n      "type": "store",\r\n      "query": {\r\n        "match_all": {}\r\n      }\r\n    }\r\n  }\r\n}'
3442,'s1monw','Highlight suggestions\nI think it\'d be cool if the suggestion API returned the suggestions in a tokenized form so consumers could easily highlight the changed tokens.  This particular tokenization would have to ignore any shingle filters to in the analyzer because we\'d end up highlighting whole changed phrases and that really isn\'t how users think.\r\n\r\nI\'m thinking it should work like this:\r\n``` bash\r\ncurl -XDELETE "http://localhost:9200/test?pretty"\r\ncurl -XPOST "http://localhost:9200/test?pretty" -d \'{\r\n  "settings": {\r\n    "index": {\r\n      "number_of_replicas": 0\r\n      "analysis":{\r\n        "analyzer":{\r\n          "suggest":{\r\n            "type": "custom",\r\n            "tokenizer": "standard",\r\n            "filter": [ "standard", "lowercase", "suggest_shingle" ]\r\n          }\r\n        },\r\n        "filter":{\r\n          "suggest_shingle":{\r\n            "type": "shingle",\r\n            "min_shingle_size": 2,\r\n            "max_shingle_size": 5,\r\n            "output_unigrams": true\r\n          }\r\n        }\r\n      }\r\n    }\r\n  }\r\n}\'\r\ncurl -XPOST "http://localhost:9200/test/test/_mapping?pretty" -d \'{\r\n  "test":{\r\n    "foo":{\r\n      "analyzer":"suggest"\r\n    }\r\n  }\r\n}\'\r\n\r\ncurl -XGET \'http://localhost:9200/_cluster/health?pretty=true&wait_for_status=yellow\'\r\n\r\ncurl -XPOST "http://localhost:9200/test/test?pretty" -d \'{\r\n  "foo": "I love shingles for suggestions"\r\n}\'\r\n\r\ncurl -XPOST "http://localhost:9200/test/test?pretty" -d \'{\r\n  "foo": "but not for finding differences"\r\n}\'\r\n\r\nsleep 1\r\n\r\ncurl -XGET "http://localhost:9200/test/test/_search?pretty" -d \'{\r\n  "query": {\r\n    "match_all": {}\r\n  },\r\n  "suggest": {\r\n    "text": "findning differrences",\r\n    "phrase":{\r\n      "phrase":{\r\n        "field": "foo",\r\n        "max_errors": 5\r\n      }\r\n    }\r\n  }\r\n}\'\r\n```\r\nThe final request would return something like this:\r\n``` json\r\n{\r\n  "took" : 39,\r\n  "timed_out" : false,\r\n  "_shards" : {\r\n    "total" : 5,\r\n    "successful" : 2,\r\n    "failed" : 3,\r\n    "failures" : [ {\r\n      "status" : 400,\r\n      "reason" : "ElasticSearchIllegalArgumentException[generator field [foo] doesn\'t exist]"\r\n    }, {\r\n      "status" : 400,\r\n      "reason" : "ElasticSearchIllegalArgumentException[generator field [foo] doesn\'t exist]"\r\n    }, {\r\n      "status" : 400,\r\n      "reason" : "ElasticSearchIllegalArgumentException[generator field [foo] doesn\'t exist]"\r\n    } ]\r\n  },\r\n  "hits" : {\r\n    "total" : 2,\r\n    "max_score" : 1.0,\r\n    "hits" : [ {\r\n      "_index" : "test",\r\n      "_type" : "test",\r\n      "_id" : "JBXVvQv6QUCHsUAc6XGvRg",\r\n      "_score" : 1.0, "_source" : {\r\n  "foo": "I love shingles for suggestions"\r\n}\r\n    }, {\r\n      "_index" : "test",\r\n      "_type" : "test",\r\n      "_id" : "VnE5ZKNNRp2V_mRKqASnYQ",\r\n      "_score" : 1.0, "_source" : {\r\n  "foo": "but not for finding differences"\r\n}\r\n    } ]\r\n  },\r\n  "suggest" : {\r\n    "phrase" : [ {\r\n      "text" : "differrences",\r\n      "offset" : 0,\r\n      "length" : 12,\r\n      "options" : [ {\r\n        "text" : "finding differences",\r\n        "score" : 0.49144784,\r\n        "changes" : [ {\r\n          "text" : "findning",\r\n          "is" : "finding",\r\n          "from" : 0,\r\n          "to" : 8\r\n        }, {\r\n          "text" : "differrences",\r\n          "is" : "differences",\r\n          "from" : 9,\r\n          "to" : 21\r\n        } ]\r\n      }, {\r\n        "text" : "findning differences",\r\n        "score" : 0.3803136,\r\n        "changes" : [ {\r\n          "text" : "differrences",\r\n          "is" : "differences",\r\n          "from" : 9,\r\n          "to" : 21\r\n        } ]\r\n      }, {\r\n        "text" : "finding differrences",\r\n        "score" : 0.37071815,\r\n        "changes" : [ {\r\n          "text" : "findning",\r\n          "is" : "finding",\r\n          "from" : 0,\r\n          "to" : 8\r\n        } ]\r\n      } ]\r\n    } ]\r\n  }\r\n}\r\n```'
3440,'martijnvg','Add size option to percolate api\nAdd a `size` option to the percolate api in order to limit the number of matches being returned:\r\n```bash\r\ncurl -XGET \'localhost:9200/my-index/my-type/_percolate\' -d \'{\r\n   "size" : 10,\r\n   "doc" : {...}\r\n}\'\r\n```\r\nIn the above request no more than 10 matches will be returned. The `count` field will still return the total number of matches the document matched with. \r\n\r\nThe `size` option is not applicable for the count percolate api. '
3439,'spinscale','Add client method to get a specific index template\nAs there is right now only `IndicesAdminClient.deleteTemplate()` and `IndicesAdminClient.createTemplate()`, it makes sense to add `IndicesAdminClient.getTemplates()`.\r\n\r\nThis also implies to create an API which does not need to use the cluster state.'
3435,'s1monw',"HighlightBuilder should be consistent with SearchContextHighlight.Field options\nToday the HighlighBuilder doesn't expose all the options that are possible via the REST  API. We need to expose the missing options via the Java API for consistency as well."
3434,'spinscale','Current Template API is not RESTful\nThe current template API does not behave RESTful\r\n\r\n* HEAD on a template does not work\r\n* GET on a non-existing template returns a 200 status message'
3432,'javanna','Add option to disable printing out readable size and time values\nWhen we generate responses, mainly in cluster monitoring apis, we currently print time and size values twice, in two formats: the raw number and the readable format. Although the readable version is easy to read for human beings, it generates a lot of garbage in memory, which is something that we want to disable if not needed.\r\n\r\nLet\'s then add support for a new "readable_format" parameter that allows to control whether we want to print out the readable version or not.\r\n\r\nThe plan is to keep it backward compatible on 0.90 (the default value will be true , meaning that readable values will be printed out by default). As of 1.0 we\'ll change the default to false, therefore in order to have readable values printed out you\'ll need to explicitly ask for them.'
3430,'martijnvg','Add count percolate api\nAdd a new percolate api that only returns the number of percolate queries that have matched with the document being percolated. The actual query ids are not included.\r\n\r\nThe percolate total count will be put in the `total` field and is the only result that will be returned from the dedicated count apis.\r\n\r\nThe `total` field will also be included in the already existing percolate and percolating existing document apis and are equal to the number of matches.\r\n\r\n## Count percolate api\r\nRequest:\r\n```bash\r\ncurl -XGET \'localhost:9200/my-index/my-type/_percolate/count\' -d \'{\r\n   "doc" : {\r\n       "message" : "some message"\r\n   }\r\n}\'\r\n```\r\nResponse:\r\n```json\r\n{\r\n   ... // header\r\n   "total" : 3\r\n}\r\n```\r\n\r\n## Percolate existing document count api\r\nRequest:\r\n```bash\r\ncurl -XGET \'localhost:9200/my-index/my-type/1/_percolate/count\'\r\n```\r\nResponse:\r\n```json\r\n{\r\n    ... // header\r\n   "total" : 5\r\n}\r\n```\r\n\r\n'
3428,'javanna','The ignore_indices=missing option should also work for indices queries and filters\nAt the moment, when you add the ignore_indices=missing option, it has no effect in indices that are missing within a indices query or filter.\r\n\r\nThe same ignore settings should be used there.'
3426,'dadoonet','Native custom score script: performance bottleneck in getting array fields\nFor my searches, I use a native script custom score query which processes array (multivalued) fields from the indexed documents.\r\n\r\nTo obtain them, it gets the\r\n- org.elasticsearch.index.fielddata.ScriptDocValues.Doubles\r\n- org.elasticsearch.index.fielddata.ScriptDocValues.Longs\r\nobjects from doc() --- which I understand to be the most efficient way of obtaining them (as they are cached in memory).\r\n\r\nWhen profiling, however, it appears that the script spends a very large amount of time in the Doubles.getValues() and Longs.getValues() methods. While the arrays themselves are not enormous (should only rarely exceed 200 entries), repeating the operation for all documents in the index proves to be the bottleneck in custom scoring.\r\n\r\nIs there a way of getting around this bottleneck? Does it matter that the getValues methods construct the output list by extending the underlying array (and copying the memory?) every time a new value is added?\r\n\r\n(Using 0.90.2)\r\n\r\n'
3425,'spinscale','pid file not properly overwritten\nI had an instance running on a server, and the PID file had a 5-digit process ID in it. I did a restart, and the new process ID was 4-digits, but the file sitll had the 5th digit from the prior process.\r\n\r\nWhen writing the pid file, it should truncate it first if it already exists.\r\n\r\nRunning elasticsearch 0.90.0 on FreeBSD.\r\n\r\nThanks!\r\n'
